#erel:= 0.800;
#emax:= 1539.808;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.506;
#snodes:=  1431;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.5069      46   8.32984     91 140.885      136   0.1449
   58	90.200000	88.048300	75.225400	71.587600	62.444500	67.334600	83.968100	119.546000	121.719000	94.725100	103.203000	90.072600	85.409500	89.042800	83.605600	86.058400	116.564000	135.630000	136.876000	99.851900	102.932000	110.541000	87.014500	72.363600	60.920000	22.298200	12.053600	5.633000	9.625520	5.786410	0.000000	0.000000	0.000000	20.001500	0.000000	14.177200	27.462900	20.512700	28.736600	21.891300	15.057000	0.000000	5.585910	86.503000	22.415400	0.000000	0.000000	0.000000	98.120000	85.975200	63.433800	56.001300	38.404800	41.419400	67.423300	109.643000	109.766000	70.740600	52.395400	34.463100	29.393600	39.481900	40.636500	60.603200	97.397500	121.723000	142.966000	92.734100	80.384700	110.317000	105.846000	84.715000	108.220000	88.493900	72.257500	65.761500	64.094800	64.578500	90.430400	111.140000	115.983000	85.462200	95.499900	63.436400	64.745800	61.967400	53.866000	44.601200	58.699300	106.958000	138.240000	130.665000	117.542000	155.251000	121.626000	111.811000	0.668000	0.000000	0.743658	0.000000	0.773527	0.000000	0.766157	0.000000	0.746574	0.000000	0.722678	0.000000	0.766880	0.000000	0.823312	0.008200	0.949483	0.057700	0.843295	0.195300	106.660000	111.505000	106.831000	110.339000	95.481600	110.716000	139.485000	141.357000	118.921000	115.737000	115.647000	110.743000	0.947425	0.191900	0.927491	0.136400	0.956623	0.156700	1.008840	0.141300	1.084350	0.095400	1.154570	0.054900	1.176490	0.005200	1.115500	0.000000	1.109450	0.000000	1.039660	0.000000	0.976162	0.000000	0.940228	0.000000	0.894780	0.000000	0.826358	0.000000	0.875610	0.630091	0.827108	1.499030	0.705431	0.632511	0.642065	0.662922	0.625536	0.000000	0.961002	0.000000	0.000000	325.049000	65.854300	42.167600	0.000000	3.344910	7.892170	0.516130	0.473929	0.693211	0.710165	0.873233	
   59	90.200000	89.328500	82.296400	71.587600	62.444500	67.334600	83.968100	119.546000	121.719000	94.725100	103.203000	90.072600	87.660100	92.010800	78.383900	87.471500	116.257000	133.426000	138.436000	111.074000	103.055000	98.013900	87.113800	74.372400	60.920000	28.027800	15.955500	19.566200	21.872100	12.066400	3.697070	0.000000	0.000000	17.272600	0.000000	16.675700	34.681400	41.531100	39.533300	35.806100	30.250800	24.067600	22.469200	49.358300	32.615000	27.081700	0.000000	9.570290	98.120000	76.605000	61.153500	56.001300	38.404800	41.419400	67.423300	109.643000	109.766000	70.740600	52.395400	34.463100	25.248500	41.935000	36.112800	61.439400	97.469200	109.628000	141.945000	103.606000	80.462700	96.197200	105.814000	92.357000	108.220000	93.779400	88.642100	65.761500	64.094800	64.578500	90.430400	111.140000	115.983000	85.462200	95.499900	63.436400	60.213100	68.691000	53.223900	43.181200	59.078800	105.271000	137.370000	133.828000	120.516000	124.124000	122.093000	104.749000	0.668000	0.000000	0.694214	0.000000	0.805708	0.000000	0.794928	0.000000	0.672577	0.000000	0.655617	0.000000	0.663402	0.000000	0.805355	0.009100	0.828962	0.058000	0.798207	0.132900	106.660000	131.402000	125.430000	124.912000	115.750000	103.913000	122.615000	170.859000	153.839000	114.854000	118.986000	108.753000	0.763819	0.102300	0.870078	0.115900	0.887151	0.052900	0.959202	0.088600	1.027840	0.052900	1.022310	0.024100	0.995126	0.001400	0.968407	0.000000	0.935154	0.000000	0.907559	0.000000	0.886386	0.000000	0.878039	0.000000	0.861453	0.000000	0.813428	0.000000	0.875610	0.871011	1.006190	0.954030	0.055668	0.256172	0.836953	0.662922	0.625536	0.000000	0.961002	0.000000	0.000000	325.049000	65.854300	42.167600	0.000000	3.344910	7.892170	0.726734	0.116157	0.595296	0.754151	1.096160	
   60	90.200000	89.582700	83.129300	71.419900	67.455500	66.445600	67.162200	120.799000	135.012000	92.826000	98.520700	94.353900	90.577800	89.496100	82.073200	81.226800	112.116000	122.311000	137.980000	121.601000	101.977000	110.605000	91.993200	82.295000	60.920000	3.285020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	19.881600	0.000000	16.831900	30.470300	32.955300	27.041900	24.851600	18.891200	6.595790	0.000000	74.534100	42.911300	22.157400	4.204640	3.450940	98.120000	90.375900	77.758900	62.137800	43.429400	28.225000	44.866600	99.272000	109.550000	59.679400	40.711700	30.301000	31.364300	43.209500	44.941100	61.175200	100.754000	101.796000	133.164000	103.779000	76.927200	108.756000	112.451000	98.983400	108.220000	88.329700	66.673500	54.436800	56.160700	65.202500	92.582800	114.496000	108.200000	84.463600	90.956300	47.833900	51.342900	54.089900	50.677300	46.292900	55.233500	102.895000	141.134000	115.465000	111.581000	130.115000	118.553000	109.911000	0.668000	0.000000	0.702860	0.000000	0.744496	0.000000	0.723304	0.000000	0.565385	0.000000	0.508219	0.000000	0.501626	0.000000	0.546032	0.012000	0.579283	0.082500	0.578009	0.129700	106.660000	110.315000	106.519000	124.498000	113.096000	119.553000	139.190000	163.375000	138.821000	125.825000	118.349000	108.077000	0.590463	0.189000	0.657473	0.128000	0.741780	0.162700	0.825132	0.146100	0.917040	0.119400	1.006450	0.052000	1.078740	0.003800	1.086530	0.000000	1.026830	0.000000	0.957388	0.000000	1.039720	0.000000	1.006580	0.000000	0.987232	0.000000	0.954171	0.000000	0.875610	1.200850	1.310640	1.291040	0.582748	0.880979	0.597977	0.882407	0.767264	0.243568	19.741600	6.107440	5.218290	242.019000	41.304400	35.405900	0.000000	2.490740	14.807100	0.838912	0.684521	0.659643	0.743243	0.942727	
   61	90.200000	82.255300	76.088600	72.487700	68.167000	64.791300	89.175200	123.753000	144.056000	124.080000	97.823900	94.730400	86.295000	93.278800	90.078000	95.449800	123.309000	135.761000	121.012000	108.890000	100.771000	101.841000	86.084000	73.122100	60.920000	7.970910	2.676170	0.000000	0.000000	5.545880	0.000000	0.000000	0.000000	0.000000	11.185500	24.014100	31.195500	39.700500	41.420700	12.165600	4.078150	0.000000	25.944900	75.940700	15.908900	6.889050	11.908400	6.794120	98.120000	77.348500	59.928700	47.486200	30.838200	33.329700	72.159500	101.442000	107.962000	86.097100	53.092000	41.384600	38.957200	49.037000	51.120900	39.594000	81.007900	77.707700	136.568000	106.349000	72.886600	97.133100	101.252000	93.069900	108.220000	92.837500	72.256600	68.795000	64.641400	72.009900	98.306200	118.989000	131.449000	110.125000	97.233900	80.353100	80.508400	86.857800	79.512000	25.652600	40.150400	77.117300	135.066000	128.634000	128.273000	134.622000	130.590000	117.698000	0.668000	0.000000	0.792649	0.000000	0.815182	0.000000	0.778319	0.000000	0.744519	0.000000	0.694113	0.000000	0.690668	0.000000	0.714336	0.011200	0.718033	0.044400	0.747769	0.064000	106.660000	110.663000	107.400000	110.523000	95.774300	110.768000	131.407000	145.159000	118.679000	117.459000	114.602000	109.893000	0.766464	0.110600	0.802856	0.135300	0.852857	0.145100	0.868349	0.135500	0.841899	0.089200	1.145790	0.052800	1.205700	0.003800	1.199340	0.000000	1.126840	0.000000	1.061490	0.000000	0.984926	0.000000	0.911587	0.000000	0.852330	0.000000	0.798248	0.000000	0.875610	0.000000	0.354728	0.000000	0.000000	0.425906	0.262104	0.807757	0.789051	0.000000	5.529430	10.052800	19.957100	275.460000	28.116300	40.853300	0.000000	1.068460	24.746700	0.000000	0.580251	0.604222	0.453816	0.751937	
   62	90.200000	81.489600	74.659700	62.427600	66.308400	62.230800	88.703800	124.398000	134.034000	108.841000	106.312000	102.774000	92.740900	93.644300	84.480300	89.218200	122.087000	139.570000	145.768000	99.411100	94.352100	100.096000	91.243300	81.496800	60.920000	22.721100	22.357700	11.616800	8.881070	11.604700	5.749140	0.000000	0.000000	6.291300	2.667140	13.393700	34.187800	32.309300	35.732600	25.209000	17.304100	6.619240	12.904000	58.555200	37.361000	0.000000	0.000000	0.000000	98.120000	87.344000	74.351700	62.595700	47.582100	50.483700	76.701400	113.859000	120.571000	81.663900	46.899400	35.024600	33.266000	42.742700	58.574300	70.002700	107.690000	126.018000	131.592000	96.895600	82.291100	97.030300	109.551000	91.634600	108.220000	79.880900	72.151000	67.691600	63.213600	73.814800	84.915200	92.353900	98.410900	91.246900	103.396000	80.933100	80.684300	80.523500	76.666700	70.705600	75.009000	110.569000	139.663000	130.255000	112.790000	111.760000	112.838000	107.296000	0.668000	0.000000	0.716040	0.000000	0.766670	0.000000	0.705556	0.000000	0.666571	0.000000	0.638719	0.000000	0.634834	0.000000	0.679922	0.007100	0.688660	0.123600	0.645451	0.182600	106.660000	91.489900	81.027100	68.007800	50.566900	93.247500	129.259000	152.063000	115.362000	107.395000	115.153000	105.367000	0.630647	0.404700	0.704527	0.289200	0.822166	0.136200	0.789757	0.144700	0.917247	0.071000	1.049920	0.023900	1.168350	0.002800	1.194000	0.000000	1.144480	0.000000	1.085140	0.000000	1.001280	0.000000	0.938295	0.000000	0.891463	0.000000	0.805920	0.000000	0.875610	0.529569	0.886722	0.119738	0.000000	0.095924	0.530532	0.841628	0.512366	0.000000	1.792270	0.116724	18.074500	418.252000	53.958800	34.804800	0.000000	1.699270	0.000000	0.404489	0.718333	0.538486	0.630390	0.752484	
   63	90.200000	81.489600	74.659700	62.427600	66.308400	62.230800	88.703800	124.398000	134.034000	108.841000	106.312000	102.774000	92.740900	93.644300	84.480300	89.218200	122.087000	139.570000	145.768000	99.411100	94.352100	100.096000	91.243300	81.496800	60.920000	22.721100	22.357700	11.616800	8.881070	11.604700	5.749140	0.000000	0.000000	6.291300	2.667140	13.393700	34.187800	32.309300	35.732600	25.209000	17.304100	6.619240	12.904000	58.555200	37.361000	0.000000	0.000000	0.000000	98.120000	87.344000	74.351700	62.595700	47.582100	50.483700	76.701400	113.859000	120.571000	81.663900	46.899400	35.024600	33.266000	42.742700	58.574300	70.002700	107.690000	126.018000	131.592000	96.895600	82.291100	97.030300	109.551000	91.634600	108.220000	79.880900	72.151000	67.691600	63.213600	73.814800	84.915200	92.353900	98.410900	91.246900	103.396000	80.933100	80.684300	80.523500	76.666700	70.705600	75.009000	110.569000	139.663000	130.255000	112.790000	111.760000	112.838000	107.296000	0.668000	0.000000	0.716040	0.000000	0.805197	0.000000	0.812132	0.000000	0.748931	0.000000	0.724298	0.000000	0.728232	0.000000	0.804557	0.010700	0.889119	0.076000	0.908597	0.216600	106.660000	108.717000	116.198000	111.107000	111.245000	112.519000	148.036000	168.106000	155.215000	165.855000	124.849000	114.021000	0.982627	0.192500	1.165250	0.200300	1.319330	0.203800	1.452170	0.240800	1.516760	0.223300	1.541200	0.087800	1.545610	0.006300	1.495050	0.000000	1.392520	0.000000	1.305250	0.000000	1.257350	0.000000	1.218420	0.000000	0.818620	0.000000	0.831954	0.000000	0.875610	0.577216	0.629736	1.558460	0.928923	0.718382	0.185079	0.518107	0.697887	0.000000	14.089600	0.000000	0.000000	552.807000	102.183000	58.254000	0.000000	4.734350	34.699500	0.992519	1.081270	0.776861	0.685566	0.824949	
   64	90.200000	85.291900	80.780900	71.339700	66.243800	62.299300	86.603100	117.118000	131.471000	120.365000	103.702000	106.746000	96.189300	95.327900	85.230900	86.674200	113.618000	136.795000	114.094000	109.735000	101.974000	102.815000	80.505900	76.141900	60.920000	13.141100	19.980100	15.512900	12.122400	11.112900	17.696600	0.000000	0.000000	0.000000	4.844520	21.721600	29.132500	32.309300	35.732600	25.209000	17.304100	6.619240	12.904000	58.555200	37.361000	0.000000	0.000000	0.000000	98.120000	85.447300	70.659900	55.874900	44.768700	44.758600	70.631100	112.759000	113.537000	86.704100	56.433000	35.285900	37.398900	50.298100	54.637900	73.998400	84.894900	107.989000	126.840000	84.621100	70.664800	93.416200	109.225000	94.491900	108.220000	97.816900	79.743000	66.261700	64.851200	64.196500	99.399000	105.899000	124.888000	103.131000	90.963200	63.879900	71.804100	75.504400	60.522000	53.443800	61.430400	108.742000	120.851000	142.616000	114.988000	126.941000	119.651000	112.274000	0.668000	0.000000	0.674503	0.000000	0.752983	0.000000	0.725378	0.000000	0.672759	0.000000	0.572897	0.000000	0.595141	0.000000	0.645240	0.006600	0.688654	0.081000	0.694308	0.159000	106.660000	150.615000	154.128000	152.222000	139.695000	135.634000	151.469000	174.555000	149.766000	124.695000	126.380000	110.004000	0.751288	0.191800	0.787961	0.241300	0.847350	0.201600	1.044900	0.147600	1.148930	0.072900	1.074620	0.036600	1.205510	0.005400	1.276640	0.000000	1.036380	0.000000	0.987174	0.000000	0.941817	0.000000	0.902101	0.000000	0.685518	0.000000	0.884579	0.000000	0.875610	0.248690	0.337452	1.062190	0.000000	0.156103	0.399622	0.621144	0.733915	0.342831	0.000000	2.212050	0.000000	281.696000	55.228500	32.001600	0.000000	1.896510	0.000000	0.971806	0.505041	0.616505	0.584828	0.626994	
   65	90.200000	85.615200	76.080700	67.901200	65.898400	63.273500	75.371000	107.068000	138.289000	117.098000	93.204600	92.139500	86.256500	85.941900	72.693800	74.147500	117.492000	128.193000	126.014000	125.554000	94.678000	92.523000	82.128500	85.061900	60.920000	5.420820	2.617280	1.490130	0.000000	0.000000	6.971210	5.269640	22.759800	25.345900	0.000000	6.211840	18.746900	23.241500	24.449000	18.623600	10.278600	0.000000	24.696400	114.180000	24.963500	0.000000	0.000000	0.244013	98.120000	82.114800	69.166300	50.818200	39.596400	38.441900	67.853400	112.686000	131.921000	82.123100	46.952800	30.372600	25.489300	35.816200	34.195600	52.693000	89.210800	103.362000	130.731000	114.611000	86.039500	109.498000	117.892000	104.269000	108.220000	96.868900	71.129000	63.540000	65.216100	69.443800	82.888300	97.944900	101.803000	69.542400	80.165200	56.518800	49.146500	47.385700	34.767100	23.295800	35.994300	83.440800	112.185000	126.219000	107.776000	128.135000	127.011000	112.099000	0.668000	0.000000	0.706421	0.000000	0.733409	0.000000	0.698215	0.000000	0.671107	0.000000	0.639200	0.000000	0.657873	0.000000	0.697905	0.022900	0.798328	0.138800	0.848723	0.207600	106.660000	128.280000	130.969000	128.819000	121.679000	118.817000	120.997000	132.144000	116.352000	96.123000	103.171000	95.875300	0.886353	0.254900	0.959252	0.202900	1.032590	0.153800	1.094700	0.113100	1.154230	0.045500	1.193820	0.021700	1.213360	0.003800	1.219770	0.000000	1.148570	0.000000	1.052300	0.000000	0.987829	0.000000	0.952483	0.000000	0.926809	0.000000	0.864921	0.000000	0.875610	0.248690	0.502965	0.989689	0.000000	0.598661	0.538310	0.539225	0.487917	9.967930	12.893900	0.000000	0.000000	431.891000	107.523000	31.106800	0.000000	2.360440	21.712500	0.002216	0.740394	0.589779	0.611023	0.942650	
   66	90.200000	81.489600	74.659700	62.427600	66.308400	62.230800	88.703800	124.398000	134.034000	108.841000	106.312000	102.774000	92.740900	93.644300	84.480300	89.218200	122.087000	139.570000	145.768000	99.411100	94.352100	100.096000	91.243300	81.496800	60.920000	22.721100	22.357700	11.616800	8.881070	11.604700	5.749140	0.000000	0.000000	6.291300	2.667140	13.393700	34.187800	32.309300	35.732600	25.209000	17.304100	6.619240	12.904000	58.555200	37.361000	0.000000	0.000000	0.000000	98.120000	87.344000	74.351700	62.595700	47.582100	50.483700	76.701400	113.859000	120.571000	81.663900	46.899400	35.024600	33.266000	42.742700	58.574300	70.002700	107.690000	126.018000	131.592000	96.895600	82.291100	97.030300	109.551000	91.634600	108.220000	79.880900	72.151000	67.691600	63.213600	73.814800	84.915200	92.353900	98.410900	91.246900	103.396000	80.933100	80.684300	80.523500	76.666700	70.705600	75.009000	110.569000	139.663000	130.255000	112.790000	111.760000	112.838000	107.296000	0.668000	0.000000	0.716040	0.000000	0.769303	0.000000	0.774858	0.000000	0.753647	0.000000	0.664198	0.000000	0.729254	0.000000	0.800001	0.003600	0.847832	0.035400	0.839551	0.134900	106.660000	108.296000	110.499000	80.237800	69.590100	76.586400	105.689000	123.337000	106.425000	113.343000	124.301000	116.583000	0.849529	0.265000	0.886106	0.262400	0.920555	0.205800	0.968202	0.225200	1.020730	0.099900	1.047320	0.065400	1.062040	0.003900	1.100720	0.000000	1.031110	0.000000	0.923170	0.000000	0.879473	0.000000	0.825114	0.000000	0.803332	0.000000	0.802242	0.000000	0.875610	0.474889	0.524403	1.074150	0.116878	0.043208	0.106918	0.334143	0.653095	0.000000	16.108000	2.038470	2.910290	230.631000	63.908300	30.215400	6.561020	3.619720	0.000000	1.382400	0.729996	0.617459	0.480824	0.490456	
   67	90.200000	85.291900	80.780900	71.339700	66.243800	62.299300	86.603100	117.118000	131.471000	120.365000	103.702000	106.746000	96.189300	95.327900	85.230900	86.674200	113.618000	136.795000	114.094000	109.735000	101.974000	102.815000	80.505900	76.141900	60.920000	13.141100	19.980100	15.512900	12.122400	11.112900	17.696600	0.000000	0.000000	0.000000	4.844520	21.721600	29.132500	32.309300	35.732600	25.209000	17.304100	6.619240	12.904000	58.555200	37.361000	0.000000	0.000000	0.000000	98.120000	85.447300	70.659900	55.874900	44.768700	44.758600	70.631100	112.759000	113.537000	86.704100	56.433000	35.285900	37.398900	50.298100	54.637900	73.998400	84.894900	107.989000	126.840000	84.621100	70.664800	93.416200	109.225000	94.491900	108.220000	97.816900	79.743000	66.261700	64.851200	64.196500	99.399000	105.899000	124.888000	103.131000	90.963200	63.879900	71.804100	75.504400	60.522000	53.443800	61.430400	108.742000	120.851000	142.616000	114.988000	126.941000	119.651000	112.274000	0.668000	0.000000	0.674503	0.000000	0.752983	0.000000	0.725378	0.000000	0.672759	0.000000	0.572897	0.000000	0.595141	0.000000	0.645240	0.006600	0.688654	0.081000	0.694308	0.159000	106.660000	150.615000	154.128000	152.222000	139.695000	135.634000	151.469000	174.555000	149.766000	124.695000	126.380000	110.004000	0.751288	0.191800	0.787961	0.241300	0.847350	0.201600	1.044900	0.147600	1.148930	0.072900	1.074620	0.036600	1.205510	0.005400	1.276640	0.000000	1.036380	0.000000	0.987174	0.000000	0.941817	0.000000	0.902101	0.000000	0.685518	0.000000	0.884579	0.000000	0.875610	0.248690	0.337452	1.062190	0.000000	0.156103	0.399622	0.621144	0.733915	0.342831	0.000000	2.212050	0.000000	281.696000	55.228500	32.001600	0.000000	1.896510	0.000000	0.971806	0.505041	0.616505	0.584828	0.626994	
   68	90.200000	89.328500	82.296400	73.615100	71.384300	65.519200	88.429600	118.303000	129.358000	121.538000	85.481300	82.445900	82.232000	84.873800	81.402800	88.345700	112.154000	137.043000	134.628000	106.588000	100.643000	96.637700	95.320700	80.950300	60.920000	13.456200	8.485330	2.761880	0.000000	2.269540	0.000000	1.362670	9.758120	7.390570	0.000000	1.960660	17.026100	23.456000	17.474700	12.218700	0.000000	0.000000	25.944900	75.940700	15.908900	6.889050	11.908400	6.794120	98.120000	81.847800	68.602300	59.823800	47.701100	48.596300	72.044400	119.245000	123.471000	92.861100	47.731500	28.098300	18.543600	35.130900	39.515400	49.140700	90.524800	98.420300	138.699000	100.114000	100.122000	130.080000	112.940000	101.182000	108.220000	89.776100	73.199600	68.268800	66.701700	77.018900	92.739300	116.474000	124.051000	103.048000	84.610500	45.780600	45.737600	54.294500	41.283800	14.592600	40.214600	86.127700	124.209000	124.192000	126.629000	145.465000	117.588000	107.211000	0.668000	0.000000	0.704105	0.000000	0.726037	0.000000	0.710702	0.000000	0.673148	0.000000	0.649719	0.000000	0.645972	0.000000	0.681635	0.008200	0.735812	0.069500	0.776333	0.127400	106.660000	112.499000	117.699000	124.498000	113.096000	119.553000	139.190000	163.375000	131.360000	132.892000	123.990000	116.706000	0.766004	0.168800	0.804736	0.141900	0.875917	0.148300	0.953332	0.158900	1.051700	0.088600	1.120020	0.025200	1.181590	0.002900	1.145660	0.000000	1.067560	0.000000	1.017720	0.000000	0.952544	0.000000	0.911587	0.000000	0.859214	0.000000	0.805248	0.000000	0.875610	0.976280	1.336820	0.636256	0.000000	0.246875	1.341340	0.783411	0.772738	0.000000	0.000000	0.000000	0.000000	263.930000	84.615400	45.944800	0.000000	3.714370	15.528600	0.773736	0.648723	0.748083	0.672912	0.892720	
   69	90.200000	99.912100	88.651100	74.604200	66.699200	68.666800	85.678700	109.169000	127.777000	108.424000	97.453400	91.377700	84.837700	87.026200	82.806500	88.835600	119.538000	137.206000	135.601000	97.421100	97.525300	92.992300	87.339500	78.206300	60.920000	13.761700	4.620930	0.538452	0.000000	0.000000	27.469600	0.000000	0.000000	27.544000	0.000000	17.908300	30.185800	28.301700	34.305400	26.561200	19.933900	20.547500	16.950100	55.011100	52.762200	7.725770	8.118250	2.817230	98.120000	92.399100	76.727300	61.838400	42.706900	39.960400	68.942100	105.035000	108.218000	86.730900	57.807800	29.068800	27.520800	32.292200	29.099500	54.159500	95.452800	97.138000	132.212000	98.741900	75.105000	103.480000	97.508900	92.346000	108.220000	81.636000	63.779300	63.012200	62.042400	70.467600	89.233200	107.056000	125.341000	97.316000	66.995400	59.020900	52.342600	54.676600	51.158100	45.173100	59.962000	103.336000	143.704000	128.253000	110.750000	119.728000	117.311000	111.570000	0.668000	0.000000	0.715751	0.000000	0.737944	0.000000	0.714823	0.000000	0.653821	0.000000	0.621800	0.000000	0.620259	0.000000	0.660535	0.027900	0.758373	0.133200	0.787365	0.151700	106.660000	110.050000	108.035000	110.953000	94.994000	110.345000	108.682000	141.962000	109.405000	115.737000	115.647000	110.743000	0.839055	0.186500	0.780274	0.092900	0.970306	0.167300	0.929580	0.107000	1.049020	0.122500	1.136690	0.035600	1.155050	0.001400	1.150910	0.000000	1.152170	0.000000	1.061720	0.000000	1.004440	0.000000	0.949203	0.000000	0.941767	0.000000	0.893495	0.000000	0.875610	0.305853	0.537135	1.028180	0.000000	0.446114	0.381578	0.973571	0.623438	0.000000	1.534780	6.790930	0.000000	320.440000	69.639100	20.395700	0.000000	2.642990	15.962100	0.000000	0.094153	0.560291	0.466869	0.177953	
   70	90.200000	89.328500	82.296400	73.615100	71.384300	65.519200	88.429600	118.303000	129.358000	121.538000	85.481300	82.445900	82.232000	84.873800	81.402800	88.345700	112.154000	137.043000	134.628000	106.588000	100.643000	96.637700	95.320700	80.950300	60.920000	13.456200	8.485330	2.761880	0.000000	2.269540	0.000000	1.362670	9.758120	7.390570	0.000000	1.960660	17.026100	23.456000	17.474700	12.218700	0.000000	0.000000	25.944900	75.940700	15.908900	6.889050	11.908400	6.794120	98.120000	81.847800	68.602300	59.823800	47.701100	48.596300	72.044400	119.245000	123.471000	92.861100	47.731500	28.098300	18.543600	35.130900	39.515400	49.140700	90.524800	98.420300	138.699000	100.114000	100.122000	130.080000	112.940000	101.182000	108.220000	89.776100	73.199600	68.268800	66.701700	77.018900	92.739300	116.474000	124.051000	103.048000	84.610500	45.780600	45.737600	54.294500	41.283800	14.592600	40.214600	86.127700	124.209000	124.192000	126.629000	145.465000	117.588000	107.211000	0.668000	0.000000	0.704105	0.000000	0.726037	0.000000	0.710702	0.000000	0.673148	0.000000	0.649719	0.000000	0.645972	0.000000	0.681635	0.008200	0.735812	0.069500	0.776333	0.127400	106.660000	112.499000	117.699000	124.498000	113.096000	119.553000	139.190000	163.375000	131.360000	132.892000	123.990000	116.706000	0.766004	0.168800	0.804736	0.141900	0.875917	0.148300	0.953332	0.158900	1.051700	0.088600	1.120020	0.025200	1.181590	0.002900	1.145660	0.000000	1.067560	0.000000	1.017720	0.000000	0.952544	0.000000	0.911587	0.000000	0.859214	0.000000	0.805248	0.000000	0.875610	0.976280	1.336820	0.636256	0.000000	0.246875	1.341340	0.783411	0.772738	0.000000	0.000000	0.000000	0.000000	263.930000	84.615400	45.944800	0.000000	3.714370	15.528600	0.773736	0.648723	0.748083	0.672912	0.892720	
   71	90.200000	96.836300	85.777100	76.087200	72.708100	64.370800	84.062300	115.777000	116.357000	103.009000	105.045000	93.116100	87.917500	88.904400	81.054400	83.677500	110.827000	128.253000	132.968000	110.870000	99.100700	104.372000	81.006500	71.396800	60.920000	16.231900	6.478350	3.703900	0.000000	0.000000	0.000000	0.000000	1.213540	0.000000	0.000000	15.770700	27.108500	29.502000	31.154600	22.934000	14.121600	0.000000	3.729520	100.265000	40.079100	7.765270	7.064880	14.592500	98.120000	89.733900	76.741200	59.940400	46.651800	42.254900	69.312600	94.489600	104.334000	89.547500	54.879100	30.239600	27.656400	38.001700	38.759700	59.006800	95.417400	107.207000	135.536000	108.723000	84.476400	99.294400	100.202000	89.477100	108.220000	92.613400	67.155300	63.350400	55.998900	68.534100	88.249200	101.178000	100.407000	81.299700	94.592700	72.089300	64.742800	71.629600	55.757000	50.705300	68.117200	114.003000	146.708000	141.258000	126.751000	117.418000	125.826000	117.072000	0.668000	0.000000	0.678532	0.000000	0.759131	0.000000	0.705556	0.000000	0.730034	0.000000	0.702303	0.000000	0.703435	0.000000	0.723259	0.013200	0.754009	0.098500	0.844528	0.187200	106.660000	120.079000	114.746000	108.942000	119.904000	126.182000	141.023000	151.372000	117.755000	107.023000	112.697000	105.202000	0.721558	0.217200	0.927491	0.164900	0.956623	0.143500	1.008840	0.183300	1.101490	0.097800	1.190330	0.034600	1.212380	0.002700	1.227130	0.000000	1.167600	0.000000	1.094030	0.000000	1.034270	0.000000	0.997448	0.000000	0.957859	0.000000	0.890151	0.000000	0.875610	0.033153	0.600699	1.048110	0.000000	0.000000	0.000000	0.552045	0.000000	1.370010	0.000000	0.000000	0.000000	394.982000	66.631500	19.059300	10.351900	0.000000	15.316300	0.138438	0.680016	0.837053	0.667135	1.027090	
   72	90.200000	81.489600	74.659700	62.427600	66.308400	62.230800	88.703800	124.398000	134.034000	108.841000	106.312000	102.774000	92.740900	93.644300	84.480300	89.218200	122.087000	139.570000	145.768000	99.411100	94.352100	100.096000	91.243300	81.496800	60.920000	22.721100	22.357700	11.616800	8.881070	11.604700	5.749140	0.000000	0.000000	6.291300	2.667140	13.393700	34.187800	32.309300	35.732600	25.209000	17.304100	6.619240	12.904000	58.555200	37.361000	0.000000	0.000000	0.000000	98.120000	87.344000	74.351700	62.595700	47.582100	50.483700	76.701400	113.859000	120.571000	81.663900	46.899400	35.024600	33.266000	42.742700	58.574300	70.002700	107.690000	126.018000	131.592000	96.895600	82.291100	97.030300	109.551000	91.634600	108.220000	79.880900	72.151000	67.691600	63.213600	73.814800	84.915200	92.353900	98.410900	91.246900	103.396000	80.933100	80.684300	80.523500	76.666700	70.705600	75.009000	110.569000	139.663000	130.255000	112.790000	111.760000	112.838000	107.296000	0.668000	0.000000	0.716040	0.000000	0.805197	0.000000	0.812132	0.000000	0.756649	0.000000	0.704536	0.000000	0.735215	0.000000	0.805355	0.007300	0.666958	0.053300	0.696461	0.148900	106.660000	74.380800	74.928100	77.781200	61.356600	77.009100	125.051000	126.313000	109.854000	117.686000	119.862000	118.178000	0.738222	0.291400	0.799909	0.213900	0.867819	0.156400	0.953362	0.134500	1.078210	0.117500	1.155940	0.064500	1.191470	0.004200	1.173810	0.000000	1.132450	0.000000	1.054120	0.000000	0.942941	0.000000	0.875725	0.000000	0.855760	0.000000	0.808516	0.000000	0.875610	0.000000	0.000000	0.823527	0.000000	0.509146	0.765521	1.441050	0.759420	0.000000	13.602300	0.000000	0.000000	463.077000	66.971700	28.986600	0.748504	2.443920	16.595800	0.565361	0.722310	0.674520	0.656362	0.686118	
