#erel:= 0.800;
#emax:= 490.592;
#q:= 0.000;
#nesce:=    57;
#etime:= 1.123;
#snodes:=   709;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 108.812         46  38.2879        91 141.784        136   0.366
   59	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	64.646700	78.365800	78.001200	78.451100	77.100400	83.372900	95.363000	140.775000	103.466000	83.308000	71.833300	0.000000	0.255700	0.026186	1.161700	0.075685	0.872300	0.054304	0.089200	0.043225	0.305500	0.036846	0.137900	0.120193	0.341900	0.333352	0.002200	0.683387	0.000000	0.984773	0.000000	1.230940	0.000000	1.362920	0.000000	1.337360	0.000000	1.252760	0.000000	0.275697	0.000000	0.000000	4.370220	5.651160	0.842778	1.420320	1.869170	0.338083	0.000000	0.000000	0.737813	0.000000	726.000000	0.000000	39.460000	31.226200	11.017300	494.978000	0.000000	0.276791	0.881673	0.149696	0.054994	
   60	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	88.644000	79.371700	75.356400	82.966100	89.423500	95.555200	112.164000	109.998000	104.038000	89.453100	87.166000	0.015204	0.522700	0.046430	1.858900	0.086576	0.084400	0.057426	0.087800	0.047568	0.044000	0.077626	0.037900	0.179450	0.041000	0.384808	0.000600	0.692777	0.000000	1.012180	0.000000	1.320940	0.000000	1.478890	0.000000	1.427440	0.000000	1.313480	0.000000	0.275697	0.303354	0.000000	5.451150	7.165540	1.196710	1.068460	1.884960	0.543828	0.000000	0.000000	8.818020	0.000000	690.851000	0.000000	41.428800	19.822700	11.672200	494.323000	0.000000	0.304574	1.302790	0.090849	0.425267	
   61	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	82.360600	91.121100	83.800700	75.102000	74.009600	80.916800	83.497400	100.394000	99.663700	77.634600	61.458400	0.000000	0.273100	0.016224	0.136100	0.000000	0.371400	0.000000	0.285100	0.000000	0.359900	0.000000	0.238000	0.000000	0.191400	0.204341	0.003100	0.585210	0.000000	0.914409	0.000000	1.147690	0.000000	1.327170	0.000000	1.281620	0.000000	1.161340	0.000000	0.275697	0.000000	0.000000	4.084830	5.550630	0.164869	1.202310	1.694900	0.083736	0.000000	0.000000	0.000000	0.000000	670.026000	28.642600	36.451200	22.989300	14.962200	460.114000	0.000000	0.271195	1.073710	0.022375	0.105097	
   62	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	81.439300	88.074600	87.507400	89.896300	93.180500	90.773800	93.817000	112.228000	103.826000	85.604000	75.986600	0.000000	0.411900	0.005921	0.559700	0.164395	0.896700	0.062493	0.498300	0.031458	0.553400	0.068571	0.229200	0.140496	0.171500	0.296495	0.000400	0.672978	0.000000	0.995949	0.000000	1.273300	0.000000	1.440190	0.000000	1.368890	0.000000	1.252760	0.000000	0.275697	0.048032	0.000000	4.801910	6.570500	1.219520	1.130690	1.847200	0.354004	0.000000	0.000000	0.000000	0.000000	730.506000	13.393600	40.512900	24.407200	11.596200	482.280000	0.000000	0.142579	0.971303	0.000000	0.057485	
   63	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	81.439300	88.074600	87.507400	89.896300	93.180500	90.773800	93.817000	112.228000	103.826000	85.604000	75.986600	0.000000	0.411900	0.005921	0.559700	0.164395	0.896700	0.062493	0.498300	0.031458	0.553400	0.068571	0.229200	0.140496	0.171500	0.296495	0.000400	0.672978	0.000000	0.995949	0.000000	1.273300	0.000000	1.440190	0.000000	1.368890	0.000000	1.252760	0.000000	0.275697	0.048032	0.000000	4.801910	6.570500	1.219520	1.130690	1.847200	0.354004	0.000000	0.000000	0.000000	0.000000	730.506000	13.393600	40.512900	24.407200	11.596200	482.280000	0.000000	0.142579	0.971303	0.000000	0.057485	
   64	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	64.646700	78.365800	78.001200	78.451100	77.100400	83.372900	95.363000	140.775000	103.466000	83.308000	71.833300	0.000000	0.255700	0.000000	0.394000	0.000000	0.480200	0.000000	1.495400	0.000000	0.378300	0.000000	0.145900	0.000000	0.036000	0.169589	0.007900	0.554614	0.000000	0.908893	0.000000	1.176150	0.000000	1.339570	0.000000	1.358390	0.000000	1.331430	0.000000	0.275697	0.186922	0.183620	4.349940	4.680250	0.272689	1.571880	2.357920	1.074460	0.000000	0.000000	8.351470	0.000000	738.896000	5.253650	35.688100	14.922000	8.325990	523.090000	0.000000	0.255928	1.002000	0.000000	0.315928	
   65	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	80.707900	90.688300	84.896400	87.753900	92.525600	99.769600	93.438200	108.478000	99.757700	82.427300	78.324800	0.000000	0.802700	0.030509	0.530800	0.089219	0.295700	0.211165	0.224200	0.171689	0.152300	0.144518	0.075400	0.165381	0.056200	0.347348	0.000800	0.722231	0.000000	1.066490	0.000000	1.303710	0.000000	1.422590	0.000000	1.388790	0.000000	1.248680	0.000000	0.275697	0.129977	0.058379	4.978290	6.281320	0.132348	1.306760	1.997220	0.518796	0.641087	0.000000	4.723800	0.000000	589.765000	2.026930	34.162700	19.590400	7.829210	532.741000	0.000000	0.132117	1.028060	0.116931	0.187060	
   66	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	81.374300	89.551900	79.670900	82.832700	84.700400	79.031900	100.413000	107.954000	84.369100	78.437200	64.021300	0.004877	0.161400	0.000000	0.243800	0.065084	0.463800	0.022915	0.514300	0.000000	0.331600	0.000000	0.516300	0.075258	0.135200	0.316204	0.000600	0.682802	0.000000	1.009620	0.000000	1.271350	0.000000	1.436230	0.000000	1.389360	0.000000	1.279660	0.000000	0.275697	0.000000	0.000000	4.230290	5.370450	1.058170	1.270650	2.009200	0.285260	0.000000	0.000000	0.000000	0.000000	682.663000	18.199700	39.152400	24.754000	11.051800	479.220000	0.000000	0.274061	0.990232	0.021027	0.125878	
   67	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	72.290800	78.645300	71.957200	71.507800	82.407900	91.560700	91.612000	108.928000	83.008500	96.342700	77.736100	0.000000	0.149800	0.000000	1.481500	0.012944	0.105200	0.171087	0.202900	0.115933	0.318300	0.087046	0.072200	0.161438	0.371500	0.348352	0.004600	0.683089	0.000000	1.027400	0.000000	1.320940	0.000000	1.478890	0.000000	1.427440	0.000000	1.313480	0.000000	0.275697	0.033979	0.000000	4.602080	5.562240	0.526011	1.239670	1.957630	0.233318	0.000000	0.000000	1.544100	0.000000	866.815000	0.000000	42.797100	23.025400	10.591100	405.021000	0.000000	0.304574	1.302790	0.090849	0.425267	
   68	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	78.983200	85.993300	84.868800	84.466100	66.226400	66.906300	92.041100	104.318000	94.403600	75.358500	72.858200	0.000000	0.296300	0.000000	0.426700	0.062436	0.404900	0.037972	0.780000	0.012249	0.397500	0.058209	0.131800	0.125328	0.138500	0.323798	0.004000	0.661345	0.000000	0.987252	0.000000	1.263170	0.000000	1.439100	0.000000	1.364050	0.000000	1.257500	0.000000	0.275697	0.000000	0.000000	4.706780	5.873650	0.466686	1.400530	2.363630	0.000000	0.000000	0.000000	6.427500	0.000000	635.190000	14.809500	42.694300	25.137800	2.536930	463.863000	0.000000	0.000000	1.087430	0.128260	0.085865	
   69	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	88.644000	79.371700	75.356400	82.966100	89.423500	95.555200	112.164000	109.998000	104.038000	89.453100	87.166000	0.003081	0.192100	0.000000	0.307100	0.075685	0.194000	0.034999	0.318500	0.000000	0.396100	0.021074	0.174300	0.076978	0.060200	0.212510	0.001500	0.586700	0.000000	0.914409	0.000000	1.147690	0.000000	1.276330	0.000000	1.203590	0.000000	1.151710	0.000000	0.275697	0.018530	0.045995	4.370220	5.651160	0.842778	1.420320	1.869170	0.338083	0.000000	0.000000	0.737813	0.000000	726.000000	25.239000	32.290100	21.831800	10.546100	490.340000	0.000000	0.000000	0.913726	0.158505	0.328072	
   70	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	78.983200	85.993300	84.868800	84.466100	66.226400	66.906300	92.041100	104.318000	94.403600	75.358500	72.858200	0.000000	0.296300	0.000000	0.426700	0.062436	0.404900	0.037972	0.780000	0.012249	0.397500	0.007932	0.372800	0.060636	0.060000	0.231387	0.000300	0.580622	0.000000	0.931248	0.000000	1.218420	0.000000	1.381050	0.000000	1.334560	0.000000	1.184490	0.000000	0.275697	0.217453	0.103039	4.680030	6.074320	0.927369	1.176600	1.876970	0.416488	0.000000	0.000000	0.000000	0.000000	549.355000	0.000000	46.480300	28.036900	14.483700	473.944000	0.000000	0.230312	0.943860	0.000000	0.000000	
   71	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	88.644000	79.371700	75.356400	82.966100	89.423500	95.555200	112.164000	109.998000	104.038000	89.453100	87.166000	0.003081	0.192100	0.000000	0.307100	0.075685	0.194000	0.034999	0.318500	0.000000	0.396100	0.021074	0.174300	0.076978	0.060200	0.212510	0.001500	0.586700	0.000000	0.914409	0.000000	1.147690	0.000000	1.276330	0.000000	1.203590	0.000000	1.151710	0.000000	0.275697	0.018530	0.045995	4.370220	5.651160	0.842778	1.420320	1.869170	0.338083	0.000000	0.000000	0.737813	0.000000	726.000000	25.239000	32.290100	21.831800	10.546100	490.340000	0.000000	0.000000	0.913726	0.158505	0.328072	
   72	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	82.360600	91.121100	83.800700	75.102000	74.009600	80.916800	83.497400	100.394000	99.663700	77.634600	61.458400	0.000000	0.273100	0.016224	0.136100	0.000000	0.371400	0.000000	0.285100	0.000000	0.359900	0.000000	0.238000	0.000000	0.191400	0.204341	0.003100	0.585210	0.000000	0.914409	0.000000	1.147690	0.000000	1.327170	0.000000	1.281620	0.000000	1.161340	0.000000	0.275697	0.000000	0.000000	4.084830	5.550630	0.164869	1.202310	1.694900	0.083736	0.000000	0.000000	0.000000	0.000000	670.026000	28.642600	36.451200	22.989300	14.962200	460.114000	0.000000	0.271195	1.073710	0.022375	0.105097	
   73	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	88.644000	79.371700	75.356400	82.966100	89.423500	95.555200	112.164000	109.998000	104.038000	89.453100	87.166000	0.003081	0.192100	0.000000	0.307100	0.075685	0.194000	0.034999	0.318500	0.000000	0.396100	0.021074	0.174300	0.076978	0.060200	0.212510	0.001500	0.586700	0.000000	0.914409	0.000000	1.147690	0.000000	1.276330	0.000000	1.203590	0.000000	1.151710	0.000000	0.275697	0.018530	0.045995	4.370220	5.651160	0.842778	1.420320	1.869170	0.338083	0.000000	0.000000	0.737813	0.000000	726.000000	25.239000	32.290100	21.831800	10.546100	490.340000	0.000000	0.000000	0.913726	0.158505	0.328072	
