#erel:= 0.800;
#emax:= 1711.089;
#q:= 0.000;
#nesce:=    45;
#etime:= 1.308;
#snodes:=  1211;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  38.9993       46  25.4366       91  92.3202      136   0.1676
   57	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	23.280100	23.002400	27.589600	25.723100	40.233000	77.967800	93.059900	93.271700	83.494400	76.476800	73.793100	0.622339	0.075000	0.700874	0.254100	0.784728	0.204200	0.806462	0.333000	0.792874	0.214400	0.836097	0.142300	0.809103	0.039700	0.737784	0.000000	0.739270	0.000000	0.759899	0.000000	0.797655	0.000000	0.767003	0.000000	0.735779	0.000000	0.707149	0.000000	0.801391	1.465340	1.227040	0.000000	0.000000	2.806300	1.206500	1.088120	0.364165	0.000000	30.967900	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   58	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	23.280100	23.002400	27.589600	25.723100	40.233000	77.967800	93.059900	93.271700	83.494400	76.476800	73.793100	0.622339	0.075000	0.700874	0.254100	0.784728	0.204200	0.806462	0.333000	0.792874	0.214400	0.836097	0.142300	0.809103	0.039700	0.737784	0.000000	0.739270	0.000000	0.759899	0.000000	0.797655	0.000000	0.767003	0.000000	0.735779	0.000000	0.707149	0.000000	0.801391	1.465340	1.227040	0.000000	0.000000	2.806300	1.206500	1.088120	0.364165	0.000000	30.967900	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   59	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	46.168600	58.861600	72.701700	74.459600	70.303100	57.576600	69.587600	227.026000	76.765900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.200080	23.276600	88.098000	122.260000	50.450900	41.413500	69.477000	90.350000	88.391800	82.742200	73.950100	66.933900	59.250000	65.428900	78.473000	79.948300	27.251100	5.219390	13.336600	17.143500	23.082400	19.488600	17.714700	29.935500	32.370800	40.355000	101.609000	146.393000	143.399000	122.033000	109.388000	90.030000	35.478900	32.005700	21.510900	7.796600	22.931100	44.776500	56.300700	80.969700	67.097900	67.415200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.057100	61.945800	104.928000	144.512000	136.849000	84.130200	80.022500	0.285000	0.000000	0.467139	0.000000	0.473843	0.000000	0.580752	0.000000	0.552931	0.000000	0.504561	0.000000	0.529453	0.000000	0.587136	0.006600	0.631830	0.105800	0.635686	0.016100	47.990000	22.510800	22.919200	26.624100	68.146600	84.680200	107.552000	123.703000	124.196000	134.212000	108.051000	94.012600	0.649098	0.032600	0.692850	0.041600	0.736377	0.246300	0.757867	1.164000	0.761265	0.156300	0.737064	0.205100	0.693296	0.021500	0.651407	0.000000	0.636848	0.000000	0.646518	0.000000	0.665162	0.000000	0.691941	0.000000	0.714887	0.000000	0.706734	0.000000	0.801391	1.060550	1.499470	0.000000	0.000000	3.065250	1.937150	1.850830	0.095600	0.000000	48.590700	7.910030	11.380900	317.152000	47.447100	8.562130	14.274300	0.000000	235.280000	0.000000	0.000000	0.699738	0.051006	0.286279	
   60	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	50.724700	52.782000	66.418800	72.557600	58.299700	47.669400	39.882900	149.628000	96.707500	4.263730	7.343460	5.481980	4.054450	0.445265	0.000000	0.000000	23.879600	42.311800	74.436800	70.569800	28.129800	40.410700	52.872200	90.350000	87.202900	97.247400	78.472100	60.067600	72.509300	89.442300	106.343000	106.934000	81.138400	46.687800	55.331400	56.642400	61.557400	53.005500	44.769200	53.731100	66.585200	65.842900	121.616000	165.483000	147.499000	119.586000	111.757000	90.030000	37.804900	36.889500	16.812100	3.236480	30.185800	50.234000	70.129400	103.182000	95.652100	98.103700	34.085100	10.235800	0.000000	0.000000	0.000000	0.000000	37.580900	76.492500	107.020000	166.190000	154.997000	89.761200	79.452900	0.285000	0.000000	0.515331	0.000000	0.759720	0.000000	0.721977	0.000000	0.586176	0.000000	0.425472	0.000000	0.529085	0.000000	0.642165	0.003600	0.709685	0.032600	0.723613	0.180000	47.990000	0.000000	0.000000	0.000000	4.603740	8.918010	32.752000	48.033700	69.246800	58.407700	66.916700	66.161200	0.755462	0.203800	0.809217	0.407300	0.855346	0.603400	0.888365	0.439400	0.909199	0.686000	0.911745	0.430300	0.876461	0.166500	0.853085	0.000000	0.873086	0.000000	0.897915	0.000000	0.725022	0.000000	0.697609	0.000000	0.635856	0.000000	0.553599	0.000000	0.801391	1.346840	1.179600	0.000000	0.181179	2.553830	1.279760	1.024680	0.805879	0.000000	0.000000	0.000000	0.000000	407.138000	48.287300	2.271520	26.569900	0.000000	216.282000	0.000000	0.459174	0.918175	0.257957	0.892835	
   61	87.710000	41.632100	39.085000	41.626500	39.051200	40.037900	54.517900	74.727800	85.737000	46.217600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	37.737900	63.943500	107.087000	116.506000	107.974000	98.971600	22.320000	47.255700	55.168700	61.465500	66.519300	52.723600	44.425100	78.329200	168.058000	98.676800	4.200940	0.470298	0.074061	6.288400	6.124250	3.750610	9.054190	23.993100	29.102500	60.491500	48.603000	24.328300	41.456400	49.348000	90.350000	91.467300	89.067300	84.110200	76.275900	74.834500	80.847200	104.149000	102.716000	94.950900	40.227800	43.334100	51.445000	53.260300	46.549800	40.811300	51.110100	66.868800	62.990700	111.628000	150.004000	141.973000	114.923000	112.553000	90.030000	45.610000	33.227900	29.641000	18.108300	37.985200	51.946600	64.934400	96.058500	85.179800	103.442000	43.249600	27.288700	10.076200	10.489600	12.270000	15.173500	48.329500	81.962500	108.564000	144.699000	136.173000	76.752200	75.102400	0.285000	0.000000	0.486210	0.000000	0.526591	0.000000	0.527211	0.000000	0.505907	0.000000	0.485493	0.000000	0.495981	0.000000	0.523179	0.006300	0.567601	0.010900	0.646068	0.132700	47.990000	22.510800	22.919200	26.624100	27.037800	40.436100	62.750000	96.262400	101.187000	88.281500	80.231500	70.937800	0.643850	0.138500	0.735010	0.213800	0.728994	0.182100	0.743904	0.245800	0.794366	0.229000	0.767075	0.385000	0.755197	0.095300	0.686286	0.000000	0.679291	0.000000	0.731559	0.000000	0.710181	0.000000	0.691941	0.000000	0.672430	0.000000	0.618552	0.000000	0.801391	0.564346	0.782727	0.000000	0.000000	4.143660	0.568217	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   62	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	54.122200	62.699600	71.664000	74.143200	64.808600	47.517900	77.326400	180.127000	95.046900	7.329330	0.000000	0.000000	0.220898	4.826810	2.647650	0.894068	13.341700	48.736300	16.756500	91.422300	31.076400	36.292000	48.571000	90.350000	85.252900	85.073200	84.354300	79.093100	75.092600	84.083800	103.217000	99.678600	78.273400	56.859000	50.502100	60.194100	59.520600	46.010800	40.352600	45.736500	42.508700	64.436200	101.323000	151.395000	140.204000	115.121000	109.113000	90.030000	37.920600	35.167700	36.158400	16.112800	37.985200	51.946600	64.934400	96.058500	85.179800	103.442000	43.249600	27.288700	12.050500	9.349060	11.834300	2.348710	48.165700	84.172100	104.202000	139.040000	129.181000	80.078100	78.356200	0.285000	0.000000	0.474985	0.000000	0.510054	0.000000	0.515569	0.000000	0.498275	0.000000	0.471734	0.000000	0.495981	0.000000	0.556276	0.008200	0.652921	0.017500	0.704419	0.022800	47.990000	21.934200	23.399300	26.047800	26.955600	40.467500	67.143000	90.107600	123.398000	98.024400	81.161500	70.724200	0.766083	0.073300	0.860060	0.128900	0.945119	0.049100	0.944005	0.234600	0.976408	0.209200	0.925744	0.527300	0.912857	0.124500	0.971108	0.000000	1.046630	0.000000	1.128260	0.000000	1.170280	0.000000	1.188630	0.000000	1.170990	0.000000	1.125100	0.000000	0.801391	0.897637	1.285370	0.060523	0.000000	3.324050	1.284830	1.188330	0.605151	0.000000	59.489100	0.448642	0.000000	655.764000	79.434000	13.971900	28.238400	4.188460	183.868000	0.000000	0.299054	0.628746	0.062571	0.257182	
   63	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	23.280100	23.002400	27.589600	25.723100	40.233000	77.967800	93.059900	93.271700	83.494400	76.476800	73.793100	0.622339	0.075000	0.700874	0.254100	0.784728	0.204200	0.806462	0.333000	0.792874	0.214400	0.836097	0.142300	0.809103	0.039700	0.737784	0.000000	0.739270	0.000000	0.759899	0.000000	0.797655	0.000000	0.767003	0.000000	0.735779	0.000000	0.707149	0.000000	0.801391	1.465340	1.227040	0.000000	0.000000	2.806300	1.206500	1.088120	0.364165	0.000000	30.967900	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   64	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	43.340000	50.668500	55.209200	54.766900	50.045900	37.461300	67.681900	178.358000	74.140100	14.456000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	26.494500	86.672700	67.977500	28.274800	46.220400	57.333900	90.350000	80.659800	79.087500	78.219200	65.751000	63.571500	75.857500	97.167700	96.574800	74.781500	32.415600	35.347800	44.705100	43.737200	36.902100	29.653500	40.356300	47.218000	55.227500	97.075500	168.287000	150.312000	118.517000	110.395000	90.030000	46.656600	38.127900	30.569400	15.928200	27.318400	52.246900	61.139400	89.786700	78.950700	107.576000	38.640600	26.332200	0.000000	0.000000	0.000000	0.000000	37.751500	92.588300	118.740000	165.179000	151.456000	92.302500	84.942900	0.285000	0.000000	0.502876	0.000000	0.540713	0.000000	0.513203	0.000000	0.467463	0.000000	0.412593	0.000000	0.397003	0.000000	0.417839	0.006900	0.493907	0.015000	0.558042	0.083100	47.990000	30.512700	30.301200	29.583100	34.848800	41.941000	39.893000	97.205800	109.185000	81.556300	75.806600	75.477400	0.629794	0.074100	0.682996	0.105600	0.696443	0.141600	0.699707	0.111700	0.705066	0.046700	0.663613	0.079500	0.591473	0.042400	0.619355	0.000000	0.727165	0.000000	0.848253	0.000000	0.765453	0.000000	0.739281	0.000000	0.684939	0.000000	0.612587	0.000000	0.801391	0.446317	0.771703	0.000000	0.000000	2.820700	0.934124	1.281660	0.300641	0.000000	46.423100	5.888110	5.198510	374.206000	35.409100	0.000000	25.246100	0.721228	237.350000	0.000000	0.304290	0.737992	0.187467	0.492228	
   65	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	53.192300	52.782000	66.418800	72.557600	58.299700	47.669400	39.882900	149.628000	96.707500	4.263730	7.343460	5.481980	4.054450	0.445265	0.000000	0.000000	23.879600	42.311800	74.436800	71.777800	63.380500	60.491400	63.070800	90.350000	87.565700	97.247400	78.472100	60.067600	72.509300	89.442300	106.343000	106.934000	81.138400	46.687800	55.331400	56.642400	61.557400	53.005500	44.769200	53.731100	66.585200	65.842900	121.616000	160.176000	148.410000	120.374000	123.918000	90.030000	46.990500	36.889500	16.812100	3.236480	30.185800	50.234000	70.129400	103.182000	95.652100	98.103700	34.085100	10.235800	0.000000	0.000000	0.000000	0.000000	37.580900	76.492500	107.020000	144.790000	139.333000	78.267500	79.814700	0.285000	0.000000	0.478132	0.000000	0.759720	0.000000	0.721977	0.000000	0.586176	0.000000	0.425472	0.000000	0.529085	0.000000	0.642165	0.031600	0.709685	0.022300	0.723613	0.064300	47.990000	34.351000	33.386800	35.040300	50.508700	67.139400	80.278800	75.897900	89.680800	75.669000	77.591400	78.952200	0.755462	0.128700	0.809217	0.179100	0.855346	0.059500	0.888365	0.128100	0.909199	1.097900	0.911745	0.224800	0.876461	0.132200	0.853085	0.000000	0.873086	0.000000	0.897915	0.000000	0.891169	0.000000	0.872234	0.000000	0.826922	0.000000	0.766697	0.000000	0.801391	1.200170	1.179600	0.000000	0.181179	2.553830	1.279760	1.024680	0.805879	0.000000	0.000000	0.000000	0.000000	407.138000	48.287300	2.271520	26.569900	0.000000	216.282000	0.000000	0.377990	0.691993	0.000000	0.464340	
   66	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	18.780200	17.300600	34.675300	38.451300	54.010300	65.340900	105.554000	100.892000	92.106700	72.723100	76.413100	0.593716	0.086100	0.720713	0.140900	0.801298	0.183700	0.845982	0.133400	0.903971	0.379500	0.838114	0.216000	0.855018	0.134200	0.811140	0.000000	0.777194	0.000000	0.782396	0.000000	0.765453	0.000000	0.760862	0.000000	0.729811	0.000000	0.677344	0.000000	0.801391	0.731132	1.143720	0.000000	0.000000	3.003970	1.355670	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   67	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	23.280100	23.002400	27.589600	25.723100	40.233000	77.967800	93.059900	93.271700	83.494400	76.476800	73.793100	0.622339	0.075000	0.700874	0.254100	0.784728	0.204200	0.806462	0.333000	0.792874	0.214400	0.836097	0.142300	0.809103	0.039700	0.737784	0.000000	0.739270	0.000000	0.759899	0.000000	0.797655	0.000000	0.767003	0.000000	0.735779	0.000000	0.707149	0.000000	0.801391	1.465340	1.227040	0.000000	0.000000	2.806300	1.206500	1.088120	0.364165	0.000000	30.967900	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   68	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	55.330700	74.850900	62.742400	80.534200	75.533800	46.094500	63.210800	174.321000	91.686900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	19.874400	54.453000	84.943300	24.415400	42.296800	46.253500	90.350000	92.413400	83.989700	85.555000	75.581600	73.626700	91.833700	108.512000	111.084000	45.775300	40.552200	45.627100	48.394900	54.111200	48.274000	46.263500	59.445700	62.082100	75.968200	138.438000	173.622000	170.782000	125.022000	99.903400	90.030000	42.804900	27.620900	23.896900	4.020080	18.172200	45.957200	65.337900	100.578000	107.322000	85.858100	24.896700	9.226400	0.000000	0.000000	0.000000	0.000000	32.848100	85.075600	112.711000	137.286000	135.269000	98.009900	81.789900	0.285000	0.000000	0.500714	0.000000	0.534445	0.000000	0.531496	0.000000	0.502520	0.000000	0.475316	0.000000	0.466672	0.000000	0.480009	0.014700	0.538162	0.014800	0.581201	0.080700	47.990000	21.992300	21.675100	22.811000	0.000000	0.000000	19.768100	75.897900	89.680800	75.669000	77.591400	78.952200	0.633089	0.095400	0.706477	0.317500	0.756382	0.243000	0.761796	0.316900	0.742699	0.378400	0.701690	0.070600	0.640215	0.217200	0.597605	0.000000	0.588563	0.000000	0.632696	0.000000	0.674632	0.000000	0.665700	0.000000	0.632760	0.000000	0.574518	0.000000	0.801391	1.122620	1.590730	0.000000	0.000000	2.672690	1.247370	0.898921	0.798644	0.000000	0.000000	0.000000	0.000000	476.806000	39.571100	0.000000	39.754800	1.950190	169.819000	0.048259	0.315402	0.545847	0.169134	0.474285	
   69	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	44.888400	50.489400	58.076200	60.173700	66.237300	46.607500	60.455300	159.481000	98.133600	0.909536	0.000000	0.000000	0.795070	0.000000	2.201670	4.466130	29.225000	45.451900	27.944400	66.253600	30.136900	41.319200	54.538500	90.350000	78.051500	74.861100	71.361400	65.865400	64.876900	80.232400	90.591400	92.559600	62.030400	35.811400	41.952300	46.447800	45.886500	44.655600	42.938500	53.018800	55.858000	68.308700	106.644000	149.287000	145.045000	110.684000	107.869000	90.030000	33.487700	34.402200	35.191600	22.954200	33.892000	46.465600	51.216100	86.306500	54.893800	102.610000	30.631400	17.174300	0.000000	0.000000	0.000000	0.000000	30.350200	73.608000	104.811000	137.121000	132.231000	78.656500	78.531200	0.285000	0.000000	0.479670	0.000000	0.503284	0.000000	0.492488	0.000000	0.471682	0.000000	0.442970	0.000000	0.443155	0.000000	0.482653	0.022000	0.557912	0.016400	0.608397	0.028600	47.990000	22.381000	19.386700	17.502800	20.313900	30.404000	59.896500	73.608200	88.824100	71.830700	77.277900	70.972500	0.667091	0.185300	0.727412	0.055200	0.776016	0.066900	0.814418	0.039700	0.727753	0.243300	0.742581	0.232600	0.755978	0.018300	0.791017	0.000000	0.812410	0.000000	0.781599	0.000000	0.762227	0.000000	0.760862	0.000000	0.734751	0.000000	0.677344	0.000000	0.801391	0.961515	1.271580	0.064274	0.000000	3.372670	1.279790	1.235550	0.662568	0.000000	60.755100	0.000000	0.000000	509.990000	48.301500	17.190200	7.960020	0.000000	206.504000	0.000000	0.363305	0.704537	0.237322	0.655615	
   70	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	18.780200	17.300600	34.675300	38.451300	54.010300	65.340900	105.554000	100.892000	92.106700	72.723100	76.413100	0.593716	0.086100	0.720713	0.140900	0.801298	0.183700	0.845982	0.133400	0.903971	0.379500	0.838114	0.216000	0.855018	0.134200	0.811140	0.000000	0.777194	0.000000	0.782396	0.000000	0.765453	0.000000	0.760862	0.000000	0.729811	0.000000	0.677344	0.000000	0.801391	0.731132	1.143720	0.000000	0.000000	3.003970	1.355670	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   71	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	23.280100	23.002400	27.589600	25.723100	40.233000	77.967800	93.059900	93.271700	83.494400	76.476800	73.793100	0.622339	0.075000	0.700874	0.254100	0.784728	0.204200	0.806462	0.333000	0.792874	0.214400	0.836097	0.142300	0.809103	0.039700	0.737784	0.000000	0.739270	0.000000	0.759899	0.000000	0.797655	0.000000	0.767003	0.000000	0.735779	0.000000	0.707149	0.000000	0.801391	1.465340	1.227040	0.000000	0.000000	2.806300	1.206500	1.088120	0.364165	0.000000	30.967900	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
