#erel:= 0.800;
#emax:= 1239.265;
#q:= 0.000;
#nesce:=    66;
#etime:= 1.303;
#snodes:=  1473;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  58.2372       46  20.13         91 148.093       136   0.389
   63	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	0.000000	0.000000	0.000000	0.000000	0.000000	24.088300	57.287800	38.699200	4.235150	23.943400	26.450500	26.753700	30.308100	41.646000	54.128900	50.880900	42.108800	21.823700	97.379100	23.180100	23.880300	25.017000	31.038100	103.400000	93.420200	85.077500	86.379000	78.777200	84.685700	92.208700	101.674000	107.485000	72.655700	60.320600	34.075200	23.481800	29.382100	33.364300	49.190100	64.443800	70.037200	100.175000	110.688000	109.080000	111.783000	95.485300	94.322800	106.840000	133.488000	126.429000	117.202000	116.547000	104.284000	132.800000	182.994000	196.197000	152.232000	111.547000	102.619000	100.539000	85.350800	78.713300	79.611800	103.370000	125.688000	150.830000	128.633000	140.849000	158.241000	142.960000	131.373000	0.133000	0.000000	0.165275	0.000000	0.144432	0.000000	0.181561	0.000000	0.188076	0.000000	0.180905	0.000000	0.148125	0.000000	0.132961	0.044400	0.103535	0.266800	0.146017	0.403600	119.000000	88.220700	92.392400	104.207000	103.147000	147.817000	182.682000	178.400000	157.002000	158.531000	150.928000	127.101000	0.109611	0.574700	0.112214	0.890700	0.000000	0.647100	0.000000	0.531400	0.057701	0.252800	0.046837	0.143900	0.038285	0.042200	0.036979	0.000000	0.060276	0.000000	0.073261	0.000000	0.116597	0.000000	0.077708	0.000000	0.057330	0.000000	0.077501	0.000000	0.911287	0.372133	0.467445	2.732560	3.758510	0.223012	0.330071	0.876879	0.000000	4.730000	0.000000	44.531900	70.228100	409.044000	49.280500	0.000000	28.261800	0.000000	79.361400	0.000000	0.563931	0.491402	0.812120	0.704854	
   64	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	2.466360	6.440950	0.000000	0.000000	0.000000	33.017600	65.106400	57.358400	22.176900	0.000000	23.173700	27.760400	34.740000	46.187100	58.719800	56.739700	43.115400	21.890500	105.619000	27.463100	16.403700	27.818700	32.025200	103.400000	100.806000	93.736800	91.095400	88.295500	87.851500	94.210700	104.007000	126.598000	92.239500	57.654400	34.246600	24.632300	26.670200	30.918800	46.106800	74.143400	76.664600	98.250400	128.815000	110.862000	103.083000	87.121700	87.536000	106.840000	142.968000	126.335000	118.404000	114.388000	115.511000	143.850000	183.421000	203.069000	160.437000	121.918000	103.811000	84.590100	87.945500	82.447800	83.700500	105.794000	117.765000	145.726000	146.895000	145.485000	174.782000	157.468000	131.747000	0.133000	0.000000	0.133825	0.000000	0.136757	0.000000	0.184898	0.000000	0.200200	0.000000	0.206688	0.000000	0.222375	0.000000	0.204782	0.087900	0.166137	0.100100	0.126144	0.358400	119.000000	127.023000	127.802000	135.794000	142.518000	170.595000	206.134000	212.551000	180.004000	199.466000	157.183000	150.381000	0.092852	1.045300	0.129981	0.481900	0.107089	0.722500	0.086983	0.570300	0.015900	0.342100	0.000000	0.218200	0.000000	0.064600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.911287	0.535626	0.339486	2.299700	2.593700	0.441778	0.449872	0.877829	0.769070	4.334870	2.815890	37.621200	56.971100	222.695000	27.760600	2.394900	31.543600	0.000000	64.225100	0.111838	0.549196	0.473256	0.601028	0.710636	
   65	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	16.456800	14.818200	7.132750	6.196970	3.809790	35.025300	76.991300	40.596900	31.379600	38.848100	23.835100	19.441100	21.831200	31.353100	43.487400	40.342900	34.018900	27.742200	141.401000	34.944500	24.309200	28.103200	41.364100	103.400000	95.990600	76.776700	80.387900	79.608400	80.334300	86.968500	97.067100	109.038000	84.460600	47.300600	28.370400	21.724300	25.365300	27.074000	36.199200	57.039700	60.990700	111.272000	104.282000	96.429100	94.775600	80.187800	79.787600	106.840000	129.956000	120.749000	116.545000	112.739000	105.663000	134.146000	177.886000	192.415000	137.406000	109.843000	89.875200	75.371200	85.060600	75.466800	81.596500	104.817000	126.506000	143.959000	145.213000	150.291000	152.599000	146.904000	127.122000	0.133000	0.000000	0.146215	0.000000	0.179182	0.000000	0.215741	0.000000	0.224934	0.000000	0.147600	0.000000	0.187440	0.000000	0.117264	0.053400	0.159189	0.253200	0.156221	0.532300	119.000000	86.776200	85.896700	105.770000	97.460000	134.657000	166.897000	199.662000	176.323000	171.263000	145.011000	143.808000	0.143755	0.727200	0.165289	0.579800	0.039383	0.819600	0.092834	0.531400	0.000000	0.552100	0.000000	0.146000	0.029285	0.034200	0.110635	0.000000	0.136436	0.000000	0.096355	0.000000	0.037826	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.911287	0.372133	1.005240	2.032450	2.042310	0.209720	0.920874	1.107820	0.826929	3.593540	2.639540	23.344100	41.908500	227.426000	123.891000	67.008500	0.000000	0.000000	69.235400	0.018610	0.693458	0.681954	0.884918	0.564041	
   66	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	9.887080	13.834900	0.935283	1.110440	4.497000	31.924800	74.160400	48.016000	22.618700	32.880000	22.800500	28.974800	26.132600	31.764100	48.822700	51.272600	32.038400	13.779800	120.141000	12.781400	28.803500	21.515900	37.644000	103.400000	97.194000	88.910400	83.172500	75.196400	84.063700	91.356500	97.033800	111.280000	82.956700	62.995900	41.473500	23.000800	7.557230	3.950240	23.661200	46.683200	61.732700	109.858000	108.839000	92.197000	82.075900	80.329600	72.397400	106.840000	126.409000	115.586000	114.597000	108.937000	112.266000	138.415000	177.772000	212.857000	150.949000	110.220000	93.641600	88.000400	85.801100	81.510400	84.406400	109.167000	124.791000	137.820000	125.690000	137.193000	146.502000	136.539000	118.115000	0.133000	0.000000	0.166918	0.000000	0.183863	0.000000	0.225589	0.000000	0.221507	0.000000	0.204128	0.000000	0.200710	0.000000	0.189863	0.077500	0.188706	0.145400	0.145007	0.254100	119.000000	95.603700	94.992500	97.962100	113.122000	134.551000	165.446000	164.173000	152.202000	162.830000	152.272000	147.873000	0.245369	0.413400	0.192412	0.432900	0.123475	0.484600	0.058811	0.255500	0.056126	0.273000	0.074554	0.102500	0.035446	0.031500	0.092229	0.000000	0.126538	0.000000	0.145388	0.000000	0.121185	0.000000	0.063261	0.000000	0.093134	0.000000	0.047657	0.000000	0.911287	0.000000	0.013156	1.443860	1.042980	0.168156	0.160050	1.068190	0.480810	3.355900	0.000000	31.184100	47.739800	402.797000	36.890700	5.487590	33.655000	0.000000	58.038300	0.000000	0.656242	0.500421	0.991162	0.409800	
   67	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	9.689820	10.562400	2.458200	0.000000	0.000000	32.250700	103.550000	57.248300	17.459700	20.823500	24.281900	16.124700	18.028400	28.794800	41.519500	39.737600	33.543500	24.138100	106.789000	25.040200	26.969100	37.608700	38.773500	103.400000	97.050600	93.493200	92.118100	89.418300	95.005800	108.287000	105.363000	112.186000	77.001200	50.057700	34.300100	24.394500	23.147600	18.982000	35.549600	54.406000	64.923100	96.683200	101.314000	96.458400	98.478300	73.784700	68.653200	106.840000	119.475000	105.881000	103.264000	104.953000	109.484000	128.833000	169.077000	194.636000	147.557000	83.291900	89.833200	73.616200	75.951700	68.931300	81.746400	107.854000	98.197400	137.020000	135.999000	135.827000	154.447000	129.206000	119.726000	0.133000	0.000000	0.163361	0.000000	0.149618	0.000000	0.142169	0.000000	0.144949	0.000000	0.148169	0.000000	0.124706	0.000000	0.087967	0.106800	0.042352	0.227000	0.019322	0.094600	119.000000	111.961000	112.576000	129.858000	124.151000	146.727000	144.000000	162.354000	136.962000	137.819000	126.831000	143.344000	0.021031	0.165500	0.000456	0.272000	0.000000	0.640100	0.000000	0.510600	0.000000	0.265400	0.000000	0.134800	0.000000	0.075400	0.000000	0.000000	0.113682	0.000000	0.122333	0.000000	0.067646	0.000000	0.023075	0.000000	0.019949	0.000000	0.021065	0.000000	0.911287	0.237083	0.385748	2.414070	3.594340	1.263970	0.435591	0.830637	0.849083	4.716380	35.814700	47.308800	62.278900	349.057000	32.970400	0.000000	46.933900	0.000000	65.792300	0.000000	0.619836	0.573958	0.786298	0.515876	
   68	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	7.704600	9.494830	3.511670	7.431600	7.311700	34.763000	71.449100	42.706000	9.396900	16.814900	14.945700	12.431200	13.523800	24.940300	36.814000	35.374000	25.008000	24.251500	96.354200	10.994400	25.357500	28.074500	33.034700	103.400000	91.932200	85.461300	82.145600	80.725500	74.255800	89.381000	95.286200	86.967800	70.568700	52.836600	15.083900	8.343480	7.994510	12.613000	21.313000	40.029500	55.486900	92.989400	101.540000	91.998400	96.900800	87.169400	78.892400	106.840000	121.179000	111.103000	105.756000	104.941000	96.551300	123.842000	158.075000	181.777000	139.962000	99.449600	102.505000	89.995400	98.928800	98.923000	107.173000	81.152400	95.206000	138.931000	138.649000	156.467000	161.558000	152.513000	137.824000	0.133000	0.000000	0.154654	0.000000	0.131819	0.000000	0.130745	0.000000	0.141832	0.000000	0.147600	0.000000	0.131142	0.000000	0.052884	0.014700	0.000000	0.083400	0.000000	0.206000	119.000000	82.883300	87.912600	86.185800	88.874700	143.381000	164.394000	170.329000	129.917000	156.113000	150.753000	130.059000	0.000000	0.387400	0.000000	0.623000	0.000000	0.461500	0.000000	0.567200	0.000000	0.510600	0.000000	0.208100	0.000000	0.065500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.073570	0.000000	0.097918	0.000000	0.911287	0.478463	0.227764	2.030360	2.385600	0.422463	0.453812	0.828296	0.470144	3.212810	6.541520	26.070400	46.426200	406.624000	46.161500	25.487100	7.754720	0.561444	49.531800	0.000000	0.610712	0.589380	1.023200	0.724873	
   69	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	16.456800	14.818200	7.132750	6.196970	3.809790	35.025300	76.991300	40.596900	31.379600	38.848100	23.835100	19.441100	21.831200	31.353100	43.487400	40.342900	34.018900	27.742200	141.401000	34.944500	24.309200	28.103200	41.364100	103.400000	95.990600	76.776700	80.387900	79.608400	80.334300	86.968500	97.067100	109.038000	84.460600	47.300600	28.370400	21.724300	25.365300	27.074000	36.199200	57.039700	60.990700	111.272000	104.282000	96.429100	94.775600	80.187800	79.787600	106.840000	129.956000	120.749000	116.545000	112.739000	105.663000	134.146000	177.886000	192.415000	137.406000	109.843000	89.875200	75.371200	85.060600	75.466800	81.596500	104.817000	126.506000	143.959000	145.213000	150.291000	152.599000	146.904000	127.122000	0.133000	0.000000	0.146215	0.000000	0.179182	0.000000	0.215741	0.000000	0.224934	0.000000	0.147600	0.000000	0.187440	0.000000	0.117264	0.053400	0.159189	0.253200	0.156221	0.532300	119.000000	86.776200	85.896700	105.770000	97.460000	134.657000	166.897000	199.662000	176.323000	171.263000	145.011000	143.808000	0.143755	0.727200	0.165289	0.579800	0.039383	0.819600	0.092834	0.531400	0.043123	0.134700	0.036356	0.176000	0.032621	0.025700	0.047749	0.000000	0.092594	0.000000	0.106177	0.000000	0.094043	0.000000	0.069934	0.000000	0.047176	0.000000	0.035407	0.000000	0.911287	0.601423	0.188105	1.745930	1.720480	0.192269	0.249711	0.647159	0.875749	0.904916	0.081936	33.546000	83.447900	227.328000	3.898660	0.000000	58.482600	1.435930	46.348300	0.000000	0.206173	0.626269	0.985200	0.569768	
   70	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	8.015240	6.705060	2.330740	0.138466	2.580530	31.297100	92.632400	46.447600	10.620500	17.171100	24.715700	19.789900	22.825200	33.971300	46.845700	55.833300	31.333800	3.046830	148.684000	22.935400	27.166700	26.862300	29.531100	103.400000	86.133200	80.571400	80.566800	77.460400	74.019100	74.483100	81.353100	135.601000	73.094200	46.125400	11.061600	0.000000	9.353870	13.458000	28.183200	48.498400	68.212700	105.606000	103.281000	109.087000	115.885000	87.241000	87.079700	106.840000	111.404000	96.708300	94.373900	86.258900	93.084900	124.597000	155.130000	218.880000	136.366000	100.229000	89.356700	66.435000	76.522600	67.404300	76.414300	102.209000	128.589000	137.222000	147.414000	168.855000	188.477000	158.022000	146.121000	0.133000	0.000000	0.182360	0.000000	0.240800	0.000000	0.285307	0.000000	0.285897	0.000000	0.266464	0.000000	0.276620	0.000000	0.276303	0.042000	0.127880	0.162500	0.138125	0.144600	119.000000	105.093000	96.490800	119.826000	117.927000	159.823000	171.810000	189.920000	155.363000	168.794000	141.971000	136.028000	0.138450	0.229800	0.127121	0.335800	0.114172	0.336200	0.093685	0.186600	0.061249	0.222400	0.027711	0.080900	0.012507	0.026100	0.072986	0.000000	0.140010	0.000000	0.154263	0.000000	0.147275	0.000000	0.133606	0.000000	0.126740	0.000000	0.124929	0.000000	0.911287	0.000000	0.000000	2.182250	2.407720	0.426883	0.754386	1.576610	0.701535	3.751850	4.894370	38.273900	0.000000	194.010000	108.026000	0.000000	37.046900	0.368473	64.755900	0.000000	0.483146	0.428162	0.744071	0.833128	
   71	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	7.165250	0.819419	0.000000	0.000000	0.000000	29.524300	70.986100	32.696000	16.137300	24.982300	25.181900	19.787900	28.296100	39.951600	51.404300	55.503500	43.865500	26.228500	88.220300	19.693200	30.853900	22.635600	26.554400	103.400000	97.117000	92.356000	84.210200	83.700900	87.851500	94.210700	104.007000	126.598000	92.239500	57.654400	34.246600	24.632300	26.670200	30.918800	46.106800	74.143400	76.664600	98.250400	128.815000	102.064000	96.777500	84.222500	72.704100	106.840000	135.403000	131.031000	120.111000	119.641000	116.677000	140.176000	170.434000	187.097000	135.325000	100.437000	95.572100	82.393100	84.077400	91.137300	98.683700	118.879000	135.838000	150.833000	154.438000	152.324000	157.248000	153.850000	141.411000	0.133000	0.000000	0.167185	0.000000	0.194333	0.000000	0.258524	0.000000	0.253591	0.000000	0.256933	0.000000	0.274119	0.000000	0.257760	0.066000	0.237574	0.225800	0.238560	0.369800	119.000000	100.223000	99.393300	113.855000	107.032000	120.448000	153.094000	179.167000	155.279000	164.442000	149.618000	141.258000	0.143755	0.442000	0.184698	0.736200	0.147885	0.459100	0.122870	0.342700	0.013466	0.289800	0.084395	0.151800	0.097716	0.024500	0.140527	0.000000	0.147652	0.000000	0.169441	0.000000	0.163474	0.000000	0.123961	0.000000	0.067095	0.000000	0.075744	0.000000	0.911287	0.432984	0.227344	2.342400	2.602520	0.313192	0.537275	0.704040	0.817473	5.976750	0.000000	43.367300	71.513200	314.555000	35.465100	0.000000	47.658900	0.744154	72.117500	0.000000	0.731396	0.565195	0.685902	0.541699	
   72	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	2.858830	6.500170	8.581360	6.211660	8.379140	32.587700	70.629700	42.081000	13.862800	34.570100	30.023300	20.249700	25.620000	36.433800	44.652800	46.110100	47.844200	47.815100	155.090000	14.369600	22.163900	27.816600	35.821500	103.400000	96.133200	86.275100	86.834100	85.173600	87.914900	93.430100	115.517000	117.083000	80.775600	50.951800	17.011600	2.995070	11.768300	19.614900	24.057600	45.753700	56.658500	107.752000	107.184000	120.024000	125.449000	89.471500	83.050000	106.840000	122.830000	114.684000	103.357000	100.736000	100.728000	124.484000	164.366000	177.283000	128.342000	76.350900	67.639400	56.364600	65.751800	57.942500	48.266300	83.020300	104.592000	132.252000	136.184000	156.270000	174.619000	142.683000	129.802000	0.133000	0.000000	0.106874	0.000000	0.090548	0.000000	0.099898	0.000000	0.118448	0.000000	0.138447	0.000000	0.129297	0.000000	0.093602	0.195400	0.152497	0.370000	0.184131	0.363000	119.000000	107.349000	111.812000	127.315000	120.852000	154.409000	169.860000	185.148000	175.496000	168.395000	153.607000	136.136000	0.184712	0.273900	0.149187	0.281200	0.106025	0.369500	0.065091	0.250800	0.015942	0.398800	0.000000	0.144800	0.000000	0.044200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.911287	0.407127	0.342981	1.916140	1.974620	0.586020	0.167336	0.661138	0.814808	2.045740	0.000000	30.859800	47.148100	312.329000	26.836000	0.000000	58.632600	1.838630	95.021100	0.000000	0.482198	0.447270	0.584159	0.482323	
   73	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	9.887080	13.834900	0.935283	1.110440	4.497000	31.924800	74.160400	48.016000	22.618700	32.880000	22.800500	28.974800	26.132600	31.764100	48.822700	51.272600	32.038400	13.779800	120.141000	12.781400	28.803500	21.515900	37.644000	103.400000	97.194000	88.910400	83.172500	75.196400	84.063700	91.356500	97.033800	111.280000	82.956700	62.995900	41.473500	23.000800	7.557230	3.950240	23.661200	46.683200	61.732700	109.858000	108.839000	92.197000	82.075900	80.329600	72.397400	106.840000	126.409000	115.586000	114.597000	108.937000	112.266000	138.415000	177.772000	212.857000	150.949000	110.220000	93.641600	88.000400	85.801100	81.510400	84.406400	109.167000	124.791000	137.820000	125.690000	137.193000	146.502000	136.539000	118.115000	0.133000	0.000000	0.166918	0.000000	0.183863	0.000000	0.225589	0.000000	0.221507	0.000000	0.204128	0.000000	0.200710	0.000000	0.189863	0.077500	0.188706	0.145400	0.145007	0.254100	119.000000	95.603700	94.992500	97.962100	113.122000	134.551000	165.446000	164.173000	152.202000	162.830000	152.272000	147.873000	0.245369	0.413400	0.192412	0.432900	0.123475	0.484600	0.058811	0.255500	0.056126	0.273000	0.074554	0.102500	0.035446	0.031500	0.092229	0.000000	0.126538	0.000000	0.145388	0.000000	0.121185	0.000000	0.063261	0.000000	0.093134	0.000000	0.047657	0.000000	0.911287	0.000000	0.013156	1.443860	1.042980	0.168156	0.160050	1.068190	0.480810	3.355900	0.000000	31.184100	47.739800	402.797000	36.890700	5.487590	33.655000	0.000000	58.038300	0.000000	0.656242	0.500421	0.991162	0.409800	
   74	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	7.165250	0.819419	0.000000	0.000000	0.000000	29.524300	70.986100	32.696000	16.137300	24.982300	25.181900	19.787900	28.296100	39.951600	51.404300	55.503500	43.865500	26.228500	88.220300	19.693200	30.853900	22.635600	26.554400	103.400000	97.117000	92.356000	84.210200	83.700900	87.851500	94.210700	104.007000	126.598000	92.239500	57.654400	34.246600	24.632300	26.670200	30.918800	46.106800	74.143400	76.664600	98.250400	128.815000	102.064000	96.777500	84.222500	72.704100	106.840000	135.403000	131.031000	120.111000	119.641000	116.677000	140.176000	170.434000	187.097000	135.325000	100.437000	95.572100	82.393100	84.077400	91.137300	98.683700	118.879000	135.838000	150.833000	154.438000	152.324000	157.248000	153.850000	141.411000	0.133000	0.000000	0.167185	0.000000	0.194333	0.000000	0.258524	0.000000	0.253591	0.000000	0.256933	0.000000	0.274119	0.000000	0.257760	0.066000	0.237574	0.225800	0.238560	0.369800	119.000000	100.223000	99.393300	113.855000	107.032000	120.448000	153.094000	179.167000	155.279000	164.442000	149.618000	141.258000	0.143755	0.442000	0.184698	0.736200	0.147885	0.459100	0.122870	0.342700	0.013466	0.289800	0.084395	0.151800	0.097716	0.024500	0.140527	0.000000	0.147652	0.000000	0.169441	0.000000	0.163474	0.000000	0.123961	0.000000	0.067095	0.000000	0.075744	0.000000	0.911287	0.432984	0.227344	2.342400	2.602520	0.313192	0.537275	0.704040	0.817473	5.976750	0.000000	43.367300	71.513200	314.555000	35.465100	0.000000	47.658900	0.744154	72.117500	0.000000	0.731396	0.565195	0.685902	0.541699	
   75	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	9.689820	10.562400	2.458200	0.000000	0.000000	32.250700	103.550000	57.248300	17.459700	20.823500	24.281900	16.124700	18.028400	28.794800	41.519500	39.737600	33.543500	24.138100	106.789000	25.040200	26.969100	37.608700	38.773500	103.400000	99.761100	82.801000	87.042900	83.682000	84.429700	88.697900	105.213000	108.395000	69.376300	65.087000	25.607400	11.622400	23.091000	28.101200	40.934300	59.590900	63.346000	102.602000	109.820000	90.220500	72.109900	74.019800	72.797000	106.840000	128.849000	119.528000	111.430000	105.419000	102.239000	135.939000	170.956000	194.775000	139.778000	98.130100	88.492800	76.895900	82.864800	77.653500	76.381600	105.202000	120.574000	146.290000	146.159000	142.648000	144.335000	141.404000	134.711000	0.133000	0.000000	0.148669	0.000000	0.160230	0.000000	0.176392	0.000000	0.189293	0.000000	0.201787	0.000000	0.186892	0.000000	0.164223	0.250900	0.175290	0.382600	0.182157	0.431900	119.000000	94.158400	94.173700	103.050000	112.095000	141.594000	166.810000	199.662000	176.323000	171.263000	145.011000	143.808000	0.159235	1.028100	0.146907	1.156700	0.097937	1.351900	0.029923	0.600100	0.033132	0.585000	0.051386	0.304200	0.069521	0.017500	0.129461	0.000000	0.184949	0.000000	0.182861	0.000000	0.148392	0.000000	0.103800	0.000000	0.052278	0.000000	0.020935	0.000000	0.911287	0.326188	0.281987	2.750230	4.012770	0.957867	0.141536	0.676258	0.375906	3.727370	30.804200	75.542700	77.389100	32.623300	36.499500	0.000000	41.695300	1.090430	23.424100	0.534634	0.865965	0.593421	0.956300	0.756365	
   76	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	15.458200	16.842900	0.000000	0.000000	0.000000	26.906800	83.275700	54.784000	11.127000	0.000000	23.202300	14.665700	19.591500	32.591300	48.811000	44.413100	28.155700	29.431200	104.088000	27.902600	27.687500	29.981200	33.242900	103.400000	94.647900	86.539700	85.629900	84.042300	88.480100	97.341700	113.111000	117.240000	81.344500	54.026800	23.811900	13.167800	12.226100	11.621000	32.585400	52.964600	70.263400	129.955000	117.333000	113.150000	110.923000	77.791200	77.445300	106.840000	121.122000	109.360000	106.739000	109.468000	112.757000	143.958000	183.132000	184.692000	148.132000	104.898000	90.877500	85.083700	79.784900	71.606600	77.643700	102.209000	128.522000	155.400000	164.864000	180.998000	175.291000	156.554000	149.141000	0.133000	0.000000	0.129422	0.000000	0.133565	0.000000	0.160526	0.000000	0.117447	0.000000	0.137356	0.000000	0.097786	0.000000	0.004827	0.055400	0.017556	0.190400	0.000000	0.347200	119.000000	97.629200	96.490800	119.826000	117.927000	159.823000	171.810000	181.965000	164.103000	159.261000	149.775000	135.537000	0.016073	0.707600	0.000000	0.662400	0.000000	0.498400	0.000000	0.364300	0.000000	0.237800	0.018088	0.205400	0.000000	0.036200	0.073726	0.000000	0.133082	0.000000	0.066924	0.000000	0.092559	0.000000	0.076853	0.000000	0.047248	0.000000	0.058185	0.000000	0.911287	0.614642	0.557334	1.935930	1.990070	0.000000	0.000000	0.661652	0.467676	5.664570	0.000000	37.787700	61.653700	381.527000	25.654600	0.778291	30.105600	0.000000	7.950000	0.000000	0.590616	0.428455	0.750184	0.497877	
   77	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	2.466360	6.440950	0.000000	0.000000	0.000000	33.017600	65.106400	57.358400	22.176900	0.000000	23.173700	27.760400	34.740000	46.187100	58.719800	56.739700	43.115400	21.890500	105.619000	27.463100	16.403700	27.818700	32.025200	103.400000	100.806000	93.736800	91.095400	88.295500	87.851500	94.210700	104.007000	126.598000	92.239500	57.654400	34.246600	24.632300	26.670200	30.918800	46.106800	74.143400	76.664600	98.250400	128.815000	110.862000	103.083000	87.121700	87.536000	106.840000	142.968000	126.335000	118.404000	114.388000	115.511000	143.850000	183.421000	203.069000	160.437000	121.918000	103.811000	84.590100	87.945500	82.447800	83.700500	105.794000	117.765000	145.726000	146.895000	145.485000	174.782000	157.468000	131.747000	0.133000	0.000000	0.133825	0.000000	0.136757	0.000000	0.184898	0.000000	0.200200	0.000000	0.206688	0.000000	0.222375	0.000000	0.204782	0.087900	0.166137	0.100100	0.126144	0.358400	119.000000	127.023000	127.802000	135.794000	142.518000	170.595000	206.134000	212.551000	180.004000	199.466000	157.183000	150.381000	0.092852	1.045300	0.129981	0.481900	0.107089	0.722500	0.086983	0.570300	0.051148	0.284700	0.022923	0.232800	0.000000	0.022900	0.000000	0.000000	0.000000	0.000000	0.017558	0.000000	0.053205	0.000000	0.070857	0.000000	0.073570	0.000000	0.097918	0.000000	0.911287	0.229495	0.557706	2.323610	2.612170	0.522708	0.569980	0.724397	0.755489	0.259756	0.000000	40.988700	54.186900	294.232000	27.460100	0.000000	46.554600	1.020200	93.352000	0.000000	0.332740	0.657155	1.023200	0.724873	
