#erel:= 0.800;
#emax:= 1387.602;
#q:= 0.000;
#nesce:=    56;
#etime:= 1.261;
#snodes:=  1504;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  32.168       46  60.8503      91  94.3445     136   0.6304
   94	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
   95	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
   96	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	64.806400	47.177900	46.935600	34.181300	29.106300	37.288400	47.023700	41.262000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	63.624400	59.410400	60.022900	63.325200	56.610500	63.545100	57.465700	36.494000	50.344700	38.259600	25.024300	35.331300	51.676000	65.250000	72.805700	76.201900	88.014900	93.289500	88.846500	62.747300	77.333300	82.038900	73.214000	0.337000	0.000000	0.450861	0.000000	0.468656	0.000000	0.467154	0.000000	0.482733	0.000000	0.518469	0.000000	0.525641	0.000000	0.525454	0.054200	0.531215	0.676000	0.168313	1.194500	10.960000	65.397200	67.198800	82.977700	91.775500	121.986000	138.617000	145.145000	150.945000	116.654000	91.879300	106.653000	0.153465	2.105700	0.151134	2.262000	0.140290	1.671600	0.109294	1.604200	0.059634	1.038400	0.004633	0.416900	0.000000	0.045900	0.038219	0.000000	0.142100	0.000000	0.265997	0.000000	0.363025	0.000000	0.400962	0.000000	0.395682	0.000000	0.353390	0.000000	-0.121651	0.403275	0.434231	0.587601	1.141410	1.956790	0.052505	0.275004	0.198180	0.496136	66.811800	4.907770	5.807640	373.673000	10.911100	44.181300	23.946700	0.000000	0.000000	0.811912	0.638214	0.755749	0.561040	0.299756	
   97	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	65.593300	55.855000	47.715700	27.753700	26.540500	32.345900	38.945500	39.475800	41.474500	24.517500	14.147200	25.242900	24.334100	25.664500	37.517500	38.345900	38.032400	57.706300	63.602900	56.417600	54.456000	62.939400	54.437600	11.300000	62.041100	62.788600	65.398100	56.944900	57.820900	44.959100	45.051700	35.442700	44.233000	34.051000	27.297000	44.670800	62.752300	70.174900	57.298600	65.793200	88.130600	91.678200	85.986800	67.842300	81.934400	86.057100	73.656100	0.337000	0.000000	0.472166	0.000000	0.500158	0.000000	0.582612	0.000000	0.634783	0.000000	0.652785	0.000000	0.653527	0.000000	0.641495	0.059400	0.611389	0.320600	0.675413	0.483800	10.960000	37.932400	39.669400	56.239500	57.116900	84.400900	106.550000	111.651000	114.671000	94.868100	91.486800	93.733000	0.704496	0.422400	0.425035	1.123200	0.449916	1.217300	0.571927	0.870900	0.433523	0.571500	0.380474	0.456100	0.416338	0.031500	0.376703	0.000000	0.409328	0.000000	0.480018	0.000000	0.539801	0.000000	0.567052	0.000000	0.557759	0.000000	0.499392	0.000000	-0.121651	1.511190	1.502690	1.887100	2.950890	4.064500	1.722010	2.181460	0.159417	0.000000	47.691700	0.000000	0.000000	388.195000	31.656200	57.983800	0.000000	0.470350	0.000000	0.673346	0.613147	0.692556	0.448601	0.394644	
   98	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
   99	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	64.806400	47.177900	46.935600	34.181300	29.106300	37.288400	47.023700	41.262000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	63.624400	59.410400	60.022900	63.325200	56.610500	63.545100	57.465700	36.494000	50.344700	38.259600	25.024300	35.331300	51.676000	65.250000	72.805700	76.201900	88.014900	93.289500	88.846500	62.747300	77.333300	82.038900	73.214000	0.337000	0.000000	0.426957	0.000000	0.437029	0.000000	0.432258	0.000000	0.509098	0.000000	0.516683	0.000000	0.556972	0.000000	0.582660	0.056300	0.609361	0.469300	0.602584	0.682400	10.960000	0.000000	0.000000	7.542560	42.994600	70.371000	92.552200	95.453100	96.538300	84.521100	81.962800	69.256200	0.587908	0.557700	0.590776	0.596300	0.602051	0.602900	0.611087	0.417100	0.607231	0.415300	0.569371	0.351000	0.509664	0.025000	0.489918	0.000000	0.526455	0.000000	0.556317	0.000000	0.574368	0.000000	0.579803	0.000000	0.539646	0.000000	0.464201	0.000000	-0.121651	0.512605	0.526894	1.538040	0.614571	1.724290	0.000000	0.131403	0.000000	0.000000	0.000000	0.000000	0.000000	282.861000	46.303800	68.566900	35.001100	22.545200	0.000000	0.826408	0.139530	0.738597	0.302162	0.434764	
  100	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	66.335500	67.034900	61.886400	51.950000	47.222500	55.424600	61.784400	57.489800	53.381700	34.265700	28.312800	32.581900	34.773300	35.156900	37.601300	43.020100	38.586900	62.870600	63.404400	69.320600	67.589900	71.780300	62.862400	11.300000	74.297800	61.136300	62.478100	62.425900	58.878400	63.035700	55.673600	50.336300	47.597100	21.218900	14.066600	22.829100	47.608100	53.806800	55.753400	60.141700	74.202700	91.022500	81.488600	70.970700	88.315700	85.584600	71.733400	0.337000	0.000000	0.515933	0.000000	0.422647	0.000000	0.411751	0.000000	0.414110	0.000000	0.424721	0.000000	0.427558	0.000000	0.405742	0.033100	0.413252	0.233000	0.434321	0.433600	10.960000	35.397800	84.653100	87.181100	95.403100	114.055000	137.399000	143.086000	138.116000	121.167000	117.887000	102.706000	0.469429	0.673900	0.488733	1.051100	0.473540	0.854200	0.465223	0.608100	0.446729	0.333500	0.380006	0.241000	0.272007	0.025700	0.216056	0.000000	0.249320	0.000000	0.313456	0.000000	0.362425	0.000000	0.386219	0.000000	0.379818	0.000000	0.353692	0.000000	-0.121651	0.654161	0.016027	1.309400	1.970820	2.261350	0.000000	0.161368	0.621397	0.000000	39.738900	11.847900	0.000000	129.572000	36.685300	46.183200	0.790539	1.356810	33.324400	0.631154	0.105186	0.610203	0.537575	0.386878	
;
param Prob0 :=
    1	0.010
    2	0.010
    3	0.000
    4	0.000
    5	0.010
    6	0.010
    7	0.010
    8	0.020
    9	0.010
   10	0.000
   11	0.000
   12	0.010
   13	0.000
   14	0.010
   15	0.000
   16	0.000
   17	0.010
   18	0.000
   19	0.010
   20	0.000
   21	0.000
   22	0.010
   23	0.020
   24	0.000
   25	0.010
   26	0.000
   27	0.030
   28	0.010
   29	0.010
   30	0.000
   31	0.000
   32	0.010
   33	0.010
   34	0.050
   35	0.010
   36	0.000
   37	0.080
   38	0.010
   39	0.010
   40	0.000
   41	0.010
   42	0.010
   43	0.000
   44	0.000
   45	0.000
   46	0.010
   47	0.010
   48	0.000
   49	0.010
   50	0.010
   51	0.010
   52	0.010
   53	0.000
   54	0.010
   55	0.010
   56	0.010
   57	0.000
   58	0.000
   59	0.010
   60	0.000
   61	0.010
   62	0.010
   63	0.000
   64	0.000
   65	0.010
   66	0.010
   67	0.000
   68	0.000
   69	0.010
   70	0.010
   71	0.000
   72	0.000
   73	0.010
   74	0.000
   75	0.010
   76	0.010
   77	0.010
   78	0.300
   79	0.010
   80	0.010
   81	0.000
   82	0.000
   83	0.000
   84	0.010
   85	0.000
   86	0.010
   87	0.000
   88	0.010
   89	0.000
   90	0.000
   91	0.000
   92	0.000
   93	0.010
   94	0.000
   95	0.000
   96	0.010
   97	0.000
   98	0.000
   99	0.010
  100	0.010
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,89] :=
89   13   18   24   31   43   53   58   64   68   72   78   85   91   95
11   15   21   30   40   45   57   63   67   71   74   81   90   94   98;
set c[2,87] :=
87   4    10   16   26   29   36   44   52   62   80   88   97
50   7    12   20   27   34   37   46   54   76   82   92   99
3    8    14   23   28   35   39   48   60   77   83   96;
set c[2,65] :=
65    5     17    25    38    47    55    61    70    79    93
1     6     19    32    41    49    56    66    73    84    100
2     9     22    33    42    51    59    69    75    86;
set c[3,90] :=
90   11   15   21   30   40   45   57   63   67   71   74   81   91   95
89   13   18   24   31   43   53   58   64   68   72   78   85   94   98;
set c[3,23] := 23 3 10 26 27 36 37 44 60 77 82 83 92 97;
set c[3,48] := 48 87 4 7 8 14 16 20 34 54 80;
set c[3,96] := 96 50 12 28 29 35 39 46 52 62 76 88 99;
set c[3,75] := 75;
set c[3,2] := 2;
set c[3,93] := 93;
set c[3,69] := 69;
set c[3,56] := 56;
set c[3,1] := 1;
set c[3,66] := 66;
set c[3,84] := 84;
set c[3,61] := 61;
set c[3,9] := 9;
set c[3,65] := 65;
set c[3,51] := 51;
set c[3,25] := 25;
set c[3,100] := 100;
set c[3,5] := 5;
set c[3,32] := 32;
set c[3,38] := 38;
set c[3,17] := 17;
set c[3,6] := 6;
set c[3,33] := 33;
set c[3,47] := 47;
set c[3,73] := 73;
set c[3,55] := 55;
set c[3,19] := 19;
set c[3,79] := 79;
set c[3,59] := 59;
set c[3,49] := 49;
set c[3,70] := 70;
set c[3,41] := 41;
set c[3,86] := 86;
set c[3,22] := 22;
set c[3,42] := 42;
set c[4,81] :=
81   89   13   18   24   31   43   53   58   64   68   72   78   91   95
90   11   15   21   30   40   45   57   63   67   71   74   85   94   98;
set c[4,23] := 23 3 10 26 27 36 37 44 60 77 82 83 92 97;
set c[4,87] := 87 48 4 7 8 14 16 20 34 54 80;
set c[4,96] := 96 50 12 28 29 35 39 46 52 62 76 88 99;
set c[4,75] := 75;
set c[4,2] := 2;
set c[4,93] := 93;
set c[4,69] := 69;
set c[4,56] := 56;
set c[4,1] := 1;
set c[4,66] := 66;
set c[4,84] := 84;
set c[4,61] := 61;
set c[4,9] := 9;
set c[4,65] := 65;
set c[4,51] := 51;
set c[4,25] := 25;
set c[4,100] := 100;
set c[4,5] := 5;
set c[4,32] := 32;
set c[4,38] := 38;
set c[4,17] := 17;
set c[4,6] := 6;
set c[4,33] := 33;
set c[4,47] := 47;
set c[4,73] := 73;
set c[4,55] := 55;
set c[4,19] := 19;
set c[4,79] := 79;
set c[4,59] := 59;
set c[4,49] := 49;
set c[4,70] := 70;
set c[4,41] := 41;
set c[4,86] := 86;
set c[4,22] := 22;
set c[4,42] := 42;
set c[5,81] :=
81   89   13   18   24   31   43   53   58   64   68   72   78   91   95
90   11   15   21   30   40   45   57   63   67   71   74   85   94   98;
set c[5,23] := 23 3 10 26 27 36 37 44 60 77 82 83 92 97;
set c[5,87] := 87 48 4 7 8 14 16 20 34 54 80;
set c[5,96] := 96 50 12 28 29 35 39 46 52 62 76 88 99;
set c[5,75] := 75;
set c[5,2] := 2;
set c[5,93] := 93;
set c[5,69] := 69;
set c[5,56] := 56;
set c[5,1] := 1;
set c[5,66] := 66;
set c[5,84] := 84;
set c[5,61] := 61;
set c[5,9] := 9;
set c[5,65] := 65;
set c[5,51] := 51;
set c[5,25] := 25;
set c[5,100] := 100;
set c[5,5] := 5;
set c[5,32] := 32;
set c[5,38] := 38;
set c[5,17] := 17;
set c[5,6] := 6;
set c[5,33] := 33;
set c[5,47] := 47;
set c[5,73] := 73;
set c[5,55] := 55;
set c[5,19] := 19;
set c[5,79] := 79;
set c[5,59] := 59;
set c[5,49] := 49;
set c[5,70] := 70;
set c[5,41] := 41;
set c[5,86] := 86;
set c[5,22] := 22;
set c[5,42] := 42;
set c[6,81] :=
81   89   13   18   24   31   43   53   58   64   68   72   78   91   95
90   11   15   21   30   40   45   57   63   67   71   74   85   94   98;
set c[6,77] := 77 23 3 10 26 27 36 37 44 60 82 83 92 97;
set c[6,54] := 54;
set c[6,14] := 14;
set c[6,80] := 80;
set c[6,8] := 8 7 20;
set c[6,87] := 87 48 4 16 34;
set c[6,52] := 52;
set c[6,96] := 96;
set c[6,46] := 46;
set c[6,39] := 39;
set c[6,88] := 88;
set c[6,35] := 35;
set c[6,62] := 62;
set c[6,28] := 28;
set c[6,50] := 50;
set c[6,99] := 99;
set c[6,12] := 12;
set c[6,29] := 29;
set c[6,76] := 76;
set c[6,75] := 75;
set c[6,2] := 2;
set c[6,93] := 93;
set c[6,69] := 69;
set c[6,56] := 56;
set c[6,1] := 1;
set c[6,66] := 66;
set c[6,84] := 84;
set c[6,61] := 61;
set c[6,9] := 9;
set c[6,65] := 65;
set c[6,51] := 51;
set c[6,25] := 25;
set c[6,100] := 100;
set c[6,5] := 5;
set c[6,32] := 32;
set c[6,38] := 38;
set c[6,17] := 17;
set c[6,6] := 6;
set c[6,33] := 33;
set c[6,47] := 47;
set c[6,73] := 73;
set c[6,55] := 55;
set c[6,19] := 19;
set c[6,79] := 79;
set c[6,59] := 59;
set c[6,49] := 49;
set c[6,70] := 70;
set c[6,41] := 41;
set c[6,86] := 86;
set c[6,22] := 22;
set c[6,42] := 42;
set c[7,72] :=
72   90   11   15   21   30   40   45   57   63   67   71   78   91   95
81   89   13   18   24   31   43   53   58   64   68   74   85   94   98;
set c[7,26] := 26 77 23 3 10 27 36 37 44 60 82 83 92 97;
set c[7,54] := 54;
set c[7,14] := 14;
set c[7,80] := 80;
set c[7,8] := 8 7 20;
set c[7,16] := 16 87 48 4 34;
set c[7,52] := 52;
set c[7,96] := 96;
set c[7,46] := 46;
set c[7,39] := 39;
set c[7,88] := 88;
set c[7,35] := 35;
set c[7,62] := 62;
set c[7,28] := 28;
set c[7,50] := 50;
set c[7,99] := 99;
set c[7,12] := 12;
set c[7,29] := 29;
set c[7,76] := 76;
set c[7,75] := 75;
set c[7,2] := 2;
set c[7,93] := 93;
set c[7,69] := 69;
set c[7,56] := 56;
set c[7,1] := 1;
set c[7,66] := 66;
set c[7,84] := 84;
set c[7,61] := 61;
set c[7,9] := 9;
set c[7,65] := 65;
set c[7,51] := 51;
set c[7,25] := 25;
set c[7,100] := 100;
set c[7,5] := 5;
set c[7,32] := 32;
set c[7,38] := 38;
set c[7,17] := 17;
set c[7,6] := 6;
set c[7,33] := 33;
set c[7,47] := 47;
set c[7,73] := 73;
set c[7,55] := 55;
set c[7,19] := 19;
set c[7,79] := 79;
set c[7,59] := 59;
set c[7,49] := 49;
set c[7,70] := 70;
set c[7,41] := 41;
set c[7,86] := 86;
set c[7,22] := 22;
set c[7,42] := 42;
set c[8,13] :=
13   81   89   15   21   30   40   45   57   63   67   71   78   91   95
72   90   11   18   24   31   43   53   58   64   68   74   85   94   98;
set c[8,23] := 23 44;
set c[8,77] := 77;
set c[8,26] := 26 3 36 37 60 82 83 92;
set c[8,97] := 97 10 27;
set c[8,54] := 54;
set c[8,14] := 14;
set c[8,80] := 80;
set c[8,8] := 8 20;
set c[8,7] := 7;
set c[8,34] := 34 16 87 48 4;
set c[8,52] := 52;
set c[8,96] := 96;
set c[8,46] := 46;
set c[8,39] := 39;
set c[8,88] := 88;
set c[8,35] := 35;
set c[8,62] := 62;
set c[8,28] := 28;
set c[8,50] := 50;
set c[8,99] := 99;
set c[8,12] := 12;
set c[8,29] := 29;
set c[8,76] := 76;
set c[8,75] := 75;
set c[8,2] := 2;
set c[8,93] := 93;
set c[8,69] := 69;
set c[8,56] := 56;
set c[8,1] := 1;
set c[8,66] := 66;
set c[8,84] := 84;
set c[8,61] := 61;
set c[8,9] := 9;
set c[8,65] := 65;
set c[8,51] := 51;
set c[8,25] := 25;
set c[8,100] := 100;
set c[8,5] := 5;
set c[8,32] := 32;
set c[8,38] := 38;
set c[8,17] := 17;
set c[8,6] := 6;
set c[8,33] := 33;
set c[8,47] := 47;
set c[8,73] := 73;
set c[8,55] := 55;
set c[8,19] := 19;
set c[8,79] := 79;
set c[8,59] := 59;
set c[8,49] := 49;
set c[8,70] := 70;
set c[8,41] := 41;
set c[8,86] := 86;
set c[8,22] := 22;
set c[8,42] := 42;
set c[9,57] :=
57   72   90   11   18   24   31   43   53   63   67   71   78   91   95
13   81   89   15   21   30   40   45   58   64   68   74   85   94   98;
set c[9,23] := 23 44;
set c[9,77] := 77;
set c[9,83] := 83 26 3 36 37 60 82 92;
set c[9,10] := 10 97 27;
set c[9,54] := 54;
set c[9,14] := 14;
set c[9,80] := 80;
set c[9,8] := 8 20;
set c[9,7] := 7;
set c[9,48] := 48 34 16 87 4;
set c[9,52] := 52;
set c[9,96] := 96;
set c[9,46] := 46;
set c[9,39] := 39;
set c[9,88] := 88;
set c[9,35] := 35;
set c[9,62] := 62;
set c[9,28] := 28;
set c[9,50] := 50;
set c[9,99] := 99;
set c[9,12] := 12;
set c[9,29] := 29;
set c[9,76] := 76;
set c[9,75] := 75;
set c[9,2] := 2;
set c[9,93] := 93;
set c[9,69] := 69;
set c[9,56] := 56;
set c[9,1] := 1;
set c[9,66] := 66;
set c[9,84] := 84;
set c[9,61] := 61;
set c[9,9] := 9;
set c[9,65] := 65;
set c[9,51] := 51;
set c[9,25] := 25;
set c[9,100] := 100;
set c[9,5] := 5;
set c[9,32] := 32;
set c[9,38] := 38;
set c[9,17] := 17;
set c[9,6] := 6;
set c[9,33] := 33;
set c[9,47] := 47;
set c[9,73] := 73;
set c[9,55] := 55;
set c[9,19] := 19;
set c[9,79] := 79;
set c[9,59] := 59;
set c[9,49] := 49;
set c[9,70] := 70;
set c[9,41] := 41;
set c[9,86] := 86;
set c[9,22] := 22;
set c[9,42] := 42;
set c[10,15] :=
15   13   81   89   18   24   31   43   53   63   67   71   78   91   95
57   72   90   11   21   30   40   45   58   64   68   74   85   94   98;
set c[10,23] := 23 44;
set c[10,77] := 77;
set c[10,83] := 83 26 3 36 37 60 82 92;
set c[10,10] := 10 97 27;
set c[10,54] := 54;
set c[10,14] := 14;
set c[10,80] := 80;
set c[10,8] := 8 20;
set c[10,7] := 7;
set c[10,16] := 16 48 34 87 4;
set c[10,52] := 52;
set c[10,96] := 96;
set c[10,46] := 46;
set c[10,39] := 39;
set c[10,88] := 88;
set c[10,35] := 35;
set c[10,62] := 62;
set c[10,28] := 28;
set c[10,50] := 50;
set c[10,99] := 99;
set c[10,12] := 12;
set c[10,29] := 29;
set c[10,76] := 76;
set c[10,75] := 75;
set c[10,2] := 2;
set c[10,93] := 93;
set c[10,69] := 69;
set c[10,56] := 56;
set c[10,1] := 1;
set c[10,66] := 66;
set c[10,84] := 84;
set c[10,61] := 61;
set c[10,9] := 9;
set c[10,65] := 65;
set c[10,51] := 51;
set c[10,25] := 25;
set c[10,100] := 100;
set c[10,5] := 5;
set c[10,32] := 32;
set c[10,38] := 38;
set c[10,17] := 17;
set c[10,6] := 6;
set c[10,33] := 33;
set c[10,47] := 47;
set c[10,73] := 73;
set c[10,55] := 55;
set c[10,19] := 19;
set c[10,79] := 79;
set c[10,59] := 59;
set c[10,49] := 49;
set c[10,70] := 70;
set c[10,41] := 41;
set c[10,86] := 86;
set c[10,22] := 22;
set c[10,42] := 42;
set c[11,57] :=
57   13   81   89   18   24   31   43   53   63   67   71   78   91   95
15   72   90   11   21   30   40   45   58   64   68   74   85   94   98;
set c[11,23] := 23 44;
set c[11,77] := 77;
set c[11,82] := 82 83 26 3 36 37 60 92;
set c[11,10] := 10 97 27;
set c[11,54] := 54;
set c[11,14] := 14;
set c[11,80] := 80;
set c[11,8] := 8 20;
set c[11,7] := 7;
set c[11,48] := 48 16 34 87 4;
set c[11,52] := 52;
set c[11,96] := 96;
set c[11,46] := 46;
set c[11,39] := 39;
set c[11,88] := 88;
set c[11,35] := 35;
set c[11,62] := 62;
set c[11,28] := 28;
set c[11,50] := 50;
set c[11,99] := 99;
set c[11,12] := 12;
set c[11,29] := 29;
set c[11,76] := 76;
set c[11,75] := 75;
set c[11,2] := 2;
set c[11,93] := 93;
set c[11,69] := 69;
set c[11,56] := 56;
set c[11,1] := 1;
set c[11,66] := 66;
set c[11,84] := 84;
set c[11,61] := 61;
set c[11,9] := 9;
set c[11,65] := 65;
set c[11,51] := 51;
set c[11,25] := 25;
set c[11,100] := 100;
set c[11,5] := 5;
set c[11,32] := 32;
set c[11,38] := 38;
set c[11,17] := 17;
set c[11,6] := 6;
set c[11,33] := 33;
set c[11,47] := 47;
