#erel:= 0.800;
#emax:= 735.079;
#q:= 0.000;
#nesce:=    63;
#etime:= 1.546;
#snodes:=  1213;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   9.04476     46   9.93342     91 111.043      136   0.4586
   56	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	29.988600	36.540200	31.180300	20.995300	24.596600	38.383900	62.364500	62.787500	40.781700	60.398600	15.462300	7.986520	12.453800	18.473100	38.707500	63.297800	82.433300	110.706000	132.556000	146.848000	148.598000	111.682000	105.476000	0.987000	0.000000	0.744187	0.000000	0.721120	0.000000	0.671212	0.000000	0.682844	0.000000	0.722192	0.000000	0.767382	0.000000	0.808499	0.017500	0.768311	0.071200	0.787276	0.258900	-4.560000	26.977400	21.406000	25.029300	30.124300	50.372000	86.990100	106.889000	95.201700	80.773900	69.855900	64.624200	0.847960	0.606400	0.870374	0.629300	0.925719	0.487900	0.986751	0.658500	0.955864	0.454700	0.873436	0.291600	0.817545	0.004800	0.851034	0.000000	0.672725	0.000000	0.651810	0.000000	0.621712	0.000000	0.642576	0.000000	0.651182	0.000000	0.610455	0.000000	10.473200	0.451990	0.072238	13.096000	10.063600	0.009868	1.160960	8.506780	8.904790	1.495960	12.687400	0.243834	60.622900	85.308200	205.700000	190.621000	0.000000	22.038800	0.000000	6.505680	2.876760	5.311440	7.954940	6.903850	
   57	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	33.870400	45.798400	37.638300	28.155600	33.638900	40.772200	58.464200	65.225300	40.436200	45.180600	17.689300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.760526	0.000000	0.744565	0.000000	0.734913	0.000000	0.744530	0.000000	0.768932	0.000000	0.795987	0.000000	0.808499	0.014800	0.802475	0.143400	0.827262	0.218600	-4.560000	0.000000	0.000000	0.000000	16.394100	37.984000	72.306800	88.642700	69.611900	63.107400	71.982200	67.815500	0.805186	0.459000	0.885748	0.419400	0.995558	0.378200	0.981075	0.358600	0.981483	0.420600	0.979887	0.224600	0.898067	0.007300	0.803808	0.000000	0.710317	0.000000	0.685292	0.000000	0.689417	0.000000	0.718754	0.000000	0.726278	0.000000	0.704053	0.000000	10.473200	1.127570	1.149160	12.861200	10.355400	0.000000	2.235230	8.728890	8.834260	1.946570	8.387200	5.432850	65.408800	106.957000	206.792000	195.944000	0.000000	20.650600	0.000000	6.105330	2.946390	4.988370	7.584000	6.570280	
   58	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	13.092800	26.470900	18.925100	20.995300	24.596600	38.383900	62.364500	62.787500	40.781700	60.398600	15.462300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.770532	0.000000	0.787175	0.000000	0.784677	0.000000	0.787986	0.000000	0.807615	0.000000	1.043760	0.000000	1.099350	0.012000	1.044810	0.119700	0.948042	0.233500	-4.560000	0.000000	0.000000	0.000000	0.000000	0.000000	45.191900	67.966700	63.733400	59.269400	64.204500	68.920400	0.980363	0.488400	1.036950	0.617600	1.101180	0.648400	1.143970	0.492200	1.142680	0.321500	0.955563	0.198600	0.884557	0.012300	0.688989	0.000000	0.610487	0.000000	0.582070	0.000000	0.595258	0.000000	0.577909	0.000000	0.616530	0.000000	0.589605	0.000000	10.473200	0.117862	0.000000	12.503600	9.440150	1.766990	2.468280	8.662370	8.580410	1.005390	11.761700	0.000000	35.730500	215.860000	199.295000	196.684000	0.000000	21.870400	0.000000	6.593900	2.944390	5.206770	7.727310	6.899630	
   59	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	39.528900	36.072300	31.688600	23.063000	32.540700	49.692400	64.914900	68.964600	58.740200	45.813000	16.037000	13.096300	11.493200	26.052600	45.950100	75.305800	85.839700	124.509000	142.919000	140.041000	128.107000	111.369000	97.577900	0.987000	0.000000	0.809482	0.000000	0.812843	0.000000	0.807189	0.000000	0.771793	0.000000	0.804413	0.000000	0.844971	0.000000	0.886615	0.021200	0.911130	0.264300	0.939657	0.421800	-4.560000	0.000000	0.000000	0.000000	0.000000	0.000000	38.638000	73.038400	73.695100	59.000100	71.245700	68.169300	0.968578	0.430800	1.020720	0.386200	1.071450	0.248000	1.092300	0.234400	1.068120	0.242600	0.994862	0.191700	0.894656	0.011100	0.807170	0.000000	0.644796	0.000000	0.479923	0.000000	0.396711	0.000000	0.419068	0.000000	0.466535	0.000000	0.475143	0.000000	10.473200	1.061910	0.490562	14.248400	11.213300	0.000000	1.207180	8.669070	8.755270	1.167340	0.000000	0.000000	28.870700	189.002000	185.670000	190.383000	15.448600	24.698500	21.051000	6.709510	3.241050	5.258160	8.058890	7.037470	
   60	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	27.482300	37.893000	31.342700	18.239000	25.773300	43.514800	57.808900	64.550200	43.043400	50.165000	16.716100	10.284900	10.619900	23.378700	38.078500	50.992700	73.388900	115.043000	116.614000	134.636000	144.346000	103.574000	84.843200	0.987000	0.000000	0.715775	0.000000	0.774316	0.000000	0.747469	0.000000	0.762244	0.000000	0.810561	0.000000	0.839482	0.000000	0.868791	0.014600	0.897607	0.124100	0.730037	0.237400	-4.560000	0.000000	0.000000	21.082200	28.787800	48.028200	52.118100	84.944000	61.955000	41.489600	51.117800	51.217600	1.051820	0.413900	1.101660	0.497100	1.139960	0.462700	1.030260	0.522600	1.108030	0.642900	1.016140	0.263300	0.998980	0.006900	0.872827	0.000000	0.785762	0.000000	0.761741	0.000000	0.764981	0.000000	0.786308	0.000000	0.765160	0.000000	0.721351	0.000000	10.473200	0.901216	0.106956	13.794100	10.060900	0.000000	1.860770	8.572820	8.803360	1.529180	0.000000	0.088509	55.485400	89.462100	195.223000	190.327000	0.049033	22.355800	0.000000	6.119270	2.743820	5.142040	7.804290	6.880570	
   61	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	39.528900	36.072300	31.688600	23.063000	32.540700	49.692400	64.914900	68.964600	58.740200	45.813000	16.037000	13.096300	11.493200	26.052600	45.950100	75.305800	85.839700	124.509000	142.919000	140.041000	128.107000	111.369000	97.577900	0.987000	0.000000	0.809482	0.000000	0.812843	0.000000	0.807189	0.000000	0.796288	0.000000	0.823759	0.000000	0.868697	0.000000	0.911161	0.014000	0.973671	0.103300	1.006020	0.156000	-4.560000	15.278300	16.645700	15.872600	23.192600	42.652200	52.816000	74.064600	56.371200	51.009900	53.372200	69.473800	1.040590	0.345700	1.066940	0.545800	1.061210	0.648600	1.048420	0.760200	1.036000	0.385000	1.175660	0.223600	1.095230	0.012800	0.986880	0.000000	0.867403	0.000000	0.790596	0.000000	0.774423	0.000000	0.785660	0.000000	0.798189	0.000000	0.769198	0.000000	10.473200	0.000000	0.000000	12.665900	8.966110	0.950033	1.045780	8.541400	8.578160	0.378119	8.862590	0.000000	40.221200	261.632000	197.077000	168.940000	18.939500	21.964200	1.137670	6.582710	3.015830	4.924930	7.882750	7.070370	
   62	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	28.318800	37.100400	36.396900	20.899900	17.914000	37.241400	50.220400	56.590600	42.891200	58.620600	22.194100	12.320200	0.000000	11.711800	31.026300	52.508100	73.598100	107.261000	136.405000	144.928000	139.396000	98.577500	92.871600	0.987000	0.000000	0.777936	0.000000	0.772770	0.000000	0.753350	0.000000	0.770584	0.000000	0.778206	0.000000	0.846078	0.000000	0.867296	0.022400	0.979071	0.105800	0.968700	0.178900	-4.560000	18.944500	24.286100	20.262700	35.524800	54.700800	80.043700	70.254100	61.558300	59.992500	70.562300	57.192400	0.897236	0.515500	0.976081	0.390600	1.042370	0.351800	1.054990	0.342700	1.067970	0.239300	0.981254	0.245100	0.930975	0.008700	0.838216	0.000000	0.736691	0.000000	0.624524	0.000000	0.660011	0.000000	0.692866	0.000000	0.719632	0.000000	0.503302	0.000000	10.473200	0.712381	0.104307	13.572200	10.357000	0.809672	1.548720	8.611280	8.895130	1.499950	11.380900	0.140757	56.702500	162.017000	202.123000	190.190000	0.000000	22.346400	0.000000	6.328200	2.890000	5.000010	7.855570	6.743460	
   63	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	39.528900	36.072300	31.688600	23.063000	32.540700	49.692400	64.914900	68.964600	58.740200	45.813000	16.037000	13.096300	11.493200	26.052600	45.950100	75.305800	85.839700	124.509000	142.919000	140.041000	128.107000	111.369000	97.577900	0.987000	0.000000	0.809482	0.000000	0.812843	0.000000	0.807189	0.000000	1.027190	0.000000	1.053390	0.000000	1.098200	0.000000	1.157370	0.020400	1.133580	0.137800	1.040100	0.254400	-4.560000	0.000000	0.000000	0.000000	0.000000	0.693417	24.802800	74.480600	59.158900	55.825400	67.818400	69.548800	1.062920	0.274800	1.131820	0.562800	1.174490	0.727600	1.209720	0.873900	1.175410	0.866500	1.097460	0.578200	0.972796	0.028600	0.832271	0.000000	0.722947	0.000000	0.691185	0.000000	0.722183	0.000000	0.767424	0.000000	0.499067	0.000000	0.451744	0.000000	10.473200	0.396937	0.000000	12.936200	10.146500	0.000000	1.401640	8.556760	8.903340	1.752820	21.418400	0.303084	50.909300	171.597000	186.666000	187.233000	1.917930	22.081000	0.000000	6.676360	3.139550	5.073690	7.737090	6.811480	
   64	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	29.009700	38.595200	37.905200	25.168400	35.763000	48.786900	68.117000	72.212000	48.715600	47.531900	12.098100	15.574800	9.999790	19.929100	38.042800	54.012700	83.815500	109.523000	122.713000	134.125000	154.336000	102.819000	100.456000	0.987000	0.000000	0.775833	0.000000	0.737044	0.000000	0.729443	0.000000	0.740573	0.000000	0.753666	0.000000	0.752717	0.000000	0.747187	0.014700	0.740526	0.140700	0.848856	0.269700	-4.560000	0.000000	0.000000	0.000000	0.000000	3.992760	51.736400	70.323600	52.837300	62.319100	63.848900	63.490600	0.838985	0.402000	0.870374	0.360000	1.009460	0.403500	0.948363	0.518700	0.980010	0.551800	0.983521	0.210000	0.878111	0.010700	0.757542	0.000000	0.724748	0.000000	0.683492	0.000000	0.664787	0.000000	0.697283	0.000000	0.678938	0.000000	0.623860	0.000000	10.473200	0.000000	0.000000	13.322500	10.079900	0.000000	0.517850	8.168030	8.714940	2.592120	0.000000	0.000000	37.885800	185.992000	207.194000	186.104000	7.488860	22.422800	0.000000	6.617120	2.950100	5.027500	7.480140	6.783320	
   65	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	39.528900	36.072300	31.688600	23.063000	32.540700	49.692400	64.914900	68.964600	58.740200	45.813000	16.037000	13.096300	11.493200	26.052600	45.950100	75.305800	85.839700	124.509000	142.919000	140.041000	128.107000	111.369000	97.577900	0.987000	0.000000	0.809482	0.000000	0.812843	0.000000	0.807189	0.000000	1.071780	0.000000	1.112100	0.000000	1.165410	0.000000	1.229630	0.017100	1.205270	0.164000	1.142460	0.212300	-4.560000	0.000000	0.000000	0.000000	0.000000	8.631730	57.404100	86.267400	107.324000	65.720000	74.879400	89.339500	1.130330	0.522000	1.161430	0.407800	1.189170	0.455200	1.211600	0.482700	1.247130	0.327400	1.223690	0.163700	1.094830	0.010000	0.928682	0.000000	0.784780	0.000000	0.737285	0.000000	0.756139	0.000000	0.785708	0.000000	0.798719	0.000000	0.738135	0.000000	10.473200	0.657246	0.253393	13.251500	10.913200	0.750314	1.476950	8.605590	8.547450	1.425590	30.429800	8.243780	60.021500	85.511000	178.649000	178.661000	8.454160	21.599400	7.757180	5.777330	2.440030	5.039400	7.603480	6.170220	
   66	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	28.318800	37.100400	36.396900	20.899900	17.914000	37.241400	50.220400	56.590600	42.891200	58.620600	22.194100	12.320200	0.000000	11.711800	31.026300	52.508100	73.598100	107.261000	136.405000	144.928000	139.396000	98.577500	92.871600	0.987000	0.000000	0.777936	0.000000	0.772770	0.000000	0.753350	0.000000	0.770584	0.000000	0.778206	0.000000	0.846078	0.000000	0.867296	0.022400	0.979071	0.105800	0.968700	0.178900	-4.560000	18.944500	24.286100	20.262700	35.524800	54.700800	80.043700	70.254100	61.558300	59.992500	70.562300	57.192400	0.897236	0.515500	0.976081	0.390600	1.042370	0.351800	1.054990	0.342700	1.067970	0.239300	0.981254	0.245100	0.930975	0.008700	0.838216	0.000000	0.736691	0.000000	0.624524	0.000000	0.660011	0.000000	0.692866	0.000000	0.719632	0.000000	0.503302	0.000000	10.473200	0.712381	0.104307	13.572200	10.357000	0.809672	1.548720	8.611280	8.895130	1.499950	11.380900	0.140757	56.702500	162.017000	202.123000	190.190000	0.000000	22.346400	0.000000	6.328200	2.890000	5.000010	7.855570	6.743460	
   67	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	29.009700	38.595200	37.905200	25.168400	35.763000	48.786900	68.117000	72.212000	48.715600	47.531900	12.098100	15.574800	9.999790	19.929100	38.042800	54.012700	83.815500	109.523000	122.713000	134.125000	154.336000	102.819000	100.456000	0.987000	0.000000	0.775833	0.000000	0.737044	0.000000	0.729443	0.000000	0.740573	0.000000	0.753666	0.000000	0.752717	0.000000	0.747187	0.014700	0.740526	0.140700	0.848856	0.269700	-4.560000	0.000000	0.000000	0.000000	0.000000	3.992760	51.736400	70.323600	52.837300	62.319100	63.848900	63.490600	0.838985	0.402000	0.870374	0.360000	1.009460	0.403500	0.948363	0.518700	0.980010	0.551800	0.983521	0.210000	0.878111	0.010700	0.757542	0.000000	0.724748	0.000000	0.683492	0.000000	0.664787	0.000000	0.697283	0.000000	0.678938	0.000000	0.623860	0.000000	10.473200	0.000000	0.000000	13.322500	10.079900	0.000000	0.517850	8.168030	8.714940	2.592120	0.000000	0.000000	37.885800	185.992000	207.194000	186.104000	7.488860	22.422800	0.000000	6.617120	2.950100	5.027500	7.480140	6.783320	
   68	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	39.528900	36.072300	31.688600	23.063000	32.540700	49.692400	64.914900	68.964600	58.740200	45.813000	16.037000	13.096300	11.493200	26.052600	45.950100	75.305800	85.839700	124.509000	142.919000	140.041000	128.107000	111.369000	97.577900	0.987000	0.000000	0.809482	0.000000	0.812843	0.000000	0.807189	0.000000	0.751875	0.000000	0.805559	0.000000	0.846523	0.000000	0.893676	0.008000	0.920280	0.097400	0.896585	0.211500	-4.560000	0.000000	0.000000	0.000000	0.000000	13.544400	14.387300	57.013600	56.204600	56.820400	58.745200	58.303300	0.918890	0.599600	0.988919	0.881200	1.050390	1.060100	1.100800	0.636000	1.129450	0.417800	1.086390	0.182000	0.964143	0.009800	0.821620	0.000000	0.721830	0.000000	0.754548	0.000000	0.821322	0.000000	0.859390	0.000000	0.509317	0.000000	0.476072	0.000000	10.473200	0.508045	0.139732	12.984800	9.049960	0.000000	1.735180	9.181840	9.027180	3.180770	1.881930	0.000000	48.784300	212.330000	202.947000	192.177000	6.578080	21.478300	0.000000	6.425330	2.942040	5.176850	7.798800	6.805260	
   69	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	36.139600	51.386400	47.661300	33.580100	32.116200	39.363300	62.470600	64.829000	40.522100	60.044100	27.821900	16.386200	9.239010	13.467300	33.667100	47.688400	75.429200	97.283400	128.043000	126.562000	133.587000	109.067000	101.313000	0.987000	0.000000	0.746750	0.000000	0.726814	0.000000	0.717030	0.000000	0.651477	0.000000	0.675280	0.000000	0.715693	0.000000	0.759236	0.010300	0.783991	0.059300	0.775744	0.099700	-4.560000	0.000000	0.000000	0.000000	12.474000	35.123900	52.772800	65.464600	44.547700	55.667600	65.732700	54.717400	0.795837	0.295500	0.866631	0.462600	0.941289	0.360700	0.997432	0.648200	1.067970	0.358000	1.019560	0.161300	0.930975	0.006900	0.838216	0.000000	0.760354	0.000000	0.732762	0.000000	0.753321	0.000000	0.776574	0.000000	0.772537	0.000000	0.712056	0.000000	10.473200	0.222321	0.000000	13.463200	11.030000	0.000000	1.057640	8.572560	8.785730	0.000000	17.947100	22.715800	81.945000	0.000000	206.644000	227.756000	30.407500	22.942800	1.518920	6.410380	2.990060	5.067400	7.831680	6.801430	
