#erel:= 0.800;
#emax:= 730.641;
#q:= 0.000;
#nesce:=    48;
#etime:= 1.133;
#snodes:=   976;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.5069      46   8.32984     91 140.885      136   0.1449
   55	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	88.759600	73.724500	65.904100	63.732300	59.793900	91.766700	104.729000	116.609000	96.069800	98.296000	60.574700	62.717100	59.916600	54.016100	46.635800	50.303600	91.726400	131.629000	125.592000	112.921000	132.232000	121.852000	108.975000	0.668000	0.000000	0.716040	0.000000	0.769076	0.000000	0.740816	0.000000	0.700204	0.000000	0.679623	0.000000	0.672736	0.000000	0.750795	0.015300	0.827104	0.101900	0.800743	0.227000	106.660000	111.505000	106.831000	110.339000	95.481600	110.716000	139.485000	141.357000	118.921000	115.737000	115.647000	110.743000	0.849261	0.235000	0.943299	0.173300	1.020010	0.142400	1.082900	0.148400	1.153830	0.074800	1.221690	0.046200	1.264920	0.002500	1.249260	0.000000	1.176940	0.000000	1.085830	0.000000	1.030140	0.000000	0.983957	0.000000	0.942557	0.000000	0.894443	0.000000	0.875610	0.503473	0.775282	2.004730	1.540690	0.709507	0.498448	0.681449	0.264441	0.000000	9.611690	0.000000	2.562770	333.229000	64.191100	40.109800	0.000000	1.682340	0.000000	0.611011	0.349670	0.594969	0.722536	0.706393	
   56	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	88.759600	73.724500	65.904100	63.732300	59.793900	91.766700	104.729000	116.609000	96.069800	98.296000	60.574700	62.717100	59.916600	54.016100	46.635800	50.303600	91.726400	131.629000	125.592000	112.921000	132.232000	121.852000	108.975000	0.668000	0.000000	0.716040	0.000000	0.769076	0.000000	0.740816	0.000000	0.700204	0.000000	0.679623	0.000000	0.672736	0.000000	0.750795	0.015300	0.827104	0.101900	0.800743	0.227000	106.660000	111.505000	106.831000	110.339000	95.481600	110.716000	139.485000	141.357000	118.921000	115.737000	115.647000	110.743000	0.849261	0.235000	0.943299	0.173300	1.020010	0.142400	1.082900	0.148400	1.153830	0.074800	1.221690	0.046200	1.264920	0.002500	1.249260	0.000000	1.176940	0.000000	1.085830	0.000000	1.030140	0.000000	0.983957	0.000000	0.942557	0.000000	0.894443	0.000000	0.875610	0.503473	0.775282	2.004730	1.540690	0.709507	0.498448	0.681449	0.264441	0.000000	9.611690	0.000000	2.562770	333.229000	64.191100	40.109800	0.000000	1.682340	0.000000	0.611011	0.349670	0.594969	0.722536	0.706393	
   57	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	92.674200	83.671800	74.379500	72.904400	72.598300	93.057100	99.174900	106.129000	76.886200	80.704600	63.991100	59.170700	57.630600	59.820700	47.703500	64.114200	104.939000	139.156000	127.317000	111.616000	128.913000	118.989000	99.305500	0.668000	0.000000	0.716040	0.000000	0.805708	0.000000	0.794928	0.000000	0.756649	0.000000	0.704536	0.000000	0.735215	0.000000	0.805355	0.018100	0.666958	0.123000	0.696461	0.188300	106.660000	151.987000	153.376000	151.079000	144.874000	133.290000	154.977000	156.742000	111.782000	95.270700	101.752000	99.866000	0.769724	0.351000	0.837124	0.289100	0.931033	0.251100	1.045260	0.249800	1.145190	0.130000	1.184060	0.069300	1.251340	0.010000	1.328360	0.000000	1.347650	0.000000	1.352110	0.000000	1.339350	0.000000	1.335130	0.000000	1.319130	0.000000	1.275400	0.000000	0.875610	0.065944	0.067619	1.186320	0.612205	0.189452	0.310537	0.534385	0.731643	0.000000	11.686100	0.000000	0.000000	533.667000	77.445400	36.509400	6.627650	4.639780	0.000000	0.429030	0.619649	0.606790	0.614055	0.607865	
   58	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	97.816900	79.743000	66.261700	64.851200	64.196500	99.399000	105.899000	124.888000	103.131000	90.963200	63.879900	71.804100	75.504400	60.522000	53.443800	61.430400	108.742000	120.851000	142.616000	114.988000	126.941000	119.651000	112.274000	0.668000	0.000000	0.706421	0.000000	0.707229	0.000000	0.693482	0.000000	0.650448	0.000000	0.631010	0.000000	0.650161	0.000000	0.714600	0.007300	0.716718	0.104400	0.771285	0.184200	106.660000	73.354600	114.746000	108.942000	96.211000	99.279900	124.230000	140.980000	107.215000	121.708000	112.252000	105.450000	0.766004	0.120200	0.829367	0.113400	0.887151	0.122300	0.953332	0.127400	1.046020	0.133900	1.101040	0.060600	1.166360	0.004500	1.162700	0.000000	1.109450	0.000000	1.039660	0.000000	0.982639	0.000000	0.920581	0.000000	0.883622	0.000000	0.841031	0.000000	0.875610	0.630091	0.827108	1.499030	0.705431	0.632511	0.642065	0.662922	0.625536	0.000000	0.961002	0.000000	0.000000	325.049000	65.854300	42.167600	0.000000	3.344910	7.892170	0.516130	0.473929	0.693211	0.710165	0.873233	
   59	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	93.779400	88.642100	65.761500	64.094800	64.578500	90.430400	111.140000	115.983000	85.462200	95.499900	63.436400	60.213100	68.691000	53.223900	43.181200	59.078800	105.271000	137.370000	133.828000	120.516000	124.124000	122.093000	104.749000	0.668000	0.000000	0.660841	0.000000	0.698236	0.000000	0.677760	0.000000	0.672577	0.000000	0.655617	0.000000	0.663402	0.000000	0.755855	0.028000	0.815030	0.176800	0.775080	0.249100	106.660000	106.260000	104.880000	106.602000	105.369000	101.539000	125.051000	126.313000	109.854000	117.686000	119.862000	118.178000	0.786464	0.177300	0.870078	0.154000	0.966929	0.150300	1.037440	0.280900	1.075860	0.134000	1.117920	0.057300	1.184000	0.004800	1.195850	0.000000	1.120590	0.000000	1.055070	0.000000	0.982749	0.000000	0.920581	0.000000	0.913550	0.000000	0.945728	0.000000	0.875610	0.227944	0.593850	1.081180	0.349637	0.174546	0.425233	0.678277	0.411421	0.000000	11.907800	0.059852	0.000000	98.098400	88.106700	28.704300	0.000000	2.344570	4.900200	0.726734	0.116157	0.595296	0.754151	1.096160	
   60	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	89.776100	73.199600	68.268800	66.701700	77.018900	92.739300	116.474000	124.051000	103.048000	84.610500	74.794800	67.809400	59.593600	55.737400	46.289600	59.122300	82.255800	139.011000	134.390000	113.566000	117.199000	118.109000	112.743000	0.668000	0.000000	0.702860	0.000000	0.749902	0.000000	0.735436	0.000000	0.673148	0.000000	0.649719	0.000000	0.683022	0.000000	0.750795	0.012400	0.793222	0.100200	0.814584	0.150400	106.660000	110.663000	107.400000	110.523000	95.774300	110.768000	131.407000	145.159000	118.679000	117.459000	114.602000	109.893000	0.830174	0.185700	0.877455	0.175700	0.916309	0.149700	0.994503	0.121400	1.072810	0.089500	1.131110	0.056700	1.162920	0.003600	1.169700	0.000000	1.085010	0.000000	0.997460	0.000000	0.950147	0.000000	0.915655	0.000000	0.867976	0.000000	0.813428	0.000000	0.875610	1.200850	1.310640	1.291040	0.582748	0.880979	0.597977	0.882407	0.767264	0.243568	19.741600	6.107440	5.218290	242.019000	41.304400	35.405900	0.000000	2.490740	14.807100	0.838912	0.684521	0.659643	0.743243	0.942727	
   61	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	89.776100	73.199600	68.268800	66.701700	77.018900	92.739300	116.474000	124.051000	103.048000	84.610500	74.794800	67.809400	59.593600	55.737400	46.289600	59.122300	82.255800	139.011000	134.390000	113.566000	117.199000	118.109000	112.743000	0.668000	0.000000	0.702860	0.000000	0.749902	0.000000	0.735436	0.000000	0.673148	0.000000	0.649719	0.000000	0.683022	0.000000	0.750795	0.012400	0.793222	0.100200	0.814584	0.150400	106.660000	110.663000	107.400000	110.523000	95.774300	110.768000	131.407000	145.159000	118.679000	117.459000	114.602000	109.893000	0.830174	0.185700	0.877455	0.175700	0.916309	0.149700	0.994503	0.121400	1.072810	0.089500	1.131110	0.056700	1.162920	0.003600	1.169700	0.000000	1.085010	0.000000	0.997460	0.000000	0.950147	0.000000	0.915655	0.000000	0.867976	0.000000	0.813428	0.000000	0.875610	1.200850	1.310640	1.291040	0.582748	0.880979	0.597977	0.882407	0.767264	0.243568	19.741600	6.107440	5.218290	242.019000	41.304400	35.405900	0.000000	2.490740	14.807100	0.838912	0.684521	0.659643	0.743243	0.942727	
   62	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	88.689600	69.374500	66.477700	60.060300	62.348400	92.609500	100.372000	117.109000	99.325700	85.674200	58.339500	64.745800	61.967400	53.866000	44.601200	58.699300	106.958000	138.240000	130.665000	117.542000	155.251000	121.626000	113.099000	0.668000	0.000000	0.709523	0.000000	0.731305	0.000000	0.688514	0.000000	0.653821	0.000000	0.621800	0.000000	0.620259	0.000000	0.656919	0.007600	0.688660	0.074100	0.651507	0.259500	106.660000	113.708000	97.133000	95.680100	88.300800	107.951000	132.925000	135.422000	107.496000	105.585000	112.863000	93.349200	0.675437	0.320700	0.741189	0.184000	0.822166	0.156300	0.856737	0.198000	1.070620	0.150500	1.049920	0.049700	1.124840	0.003400	1.108680	0.000000	1.117330	0.000000	1.054510	0.000000	0.976162	0.000000	0.938295	0.000000	0.891463	0.000000	0.805920	0.000000	0.875610	0.529569	0.886722	0.119738	0.000000	0.095924	0.530532	0.841628	0.512366	0.000000	1.792270	0.116724	18.074500	418.252000	53.958800	34.804800	0.000000	1.699270	0.000000	0.404489	0.718333	0.538486	0.630390	0.752484	
   63	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	97.816900	79.743000	66.261700	64.851200	64.196500	99.399000	105.899000	124.888000	103.131000	90.963200	63.879900	71.804100	75.504400	60.522000	53.443800	61.430400	108.742000	120.851000	142.616000	114.988000	126.941000	119.651000	112.274000	0.668000	0.000000	0.714258	0.000000	0.792933	0.000000	0.763300	0.000000	0.725265	0.000000	0.661600	0.000000	0.675252	0.000000	0.723259	0.011200	0.791571	0.076200	0.807844	0.159200	106.660000	103.404000	101.872000	97.717600	100.109000	118.916000	153.654000	170.594000	137.835000	122.436000	120.782000	107.501000	0.982627	0.222300	1.165250	0.212800	1.319330	0.126100	1.452170	0.102400	1.516760	0.120600	1.541200	0.033900	1.545610	0.003100	1.495050	0.000000	1.392520	0.000000	1.305250	0.000000	1.257350	0.000000	1.218420	0.000000	0.818620	0.000000	0.831954	0.000000	0.875610	0.577216	0.629736	1.558460	0.928923	0.718382	0.185079	0.518107	0.697887	0.000000	14.089600	0.000000	0.000000	552.807000	102.183000	58.254000	0.000000	4.734350	34.699500	0.992519	1.081270	0.776861	0.685566	0.824949	
   64	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	97.816900	79.743000	66.261700	64.851200	64.196500	99.399000	105.899000	124.888000	103.131000	90.963200	63.879900	71.804100	75.504400	60.522000	53.443800	61.430400	108.742000	120.851000	142.616000	114.988000	126.941000	119.651000	112.274000	0.668000	0.000000	0.706421	0.000000	0.707229	0.000000	0.693482	0.000000	0.650448	0.000000	0.631010	0.000000	0.650161	0.000000	0.714600	0.007300	0.716718	0.104400	0.771285	0.184200	106.660000	89.652900	89.432400	111.107000	111.245000	112.519000	148.036000	168.106000	155.215000	165.855000	124.849000	114.021000	0.751288	0.307400	0.825805	0.274300	0.933176	0.207100	1.044900	0.149100	1.101490	0.041700	1.131460	0.022400	1.205510	0.001900	1.276640	0.000000	1.167600	0.000000	1.077100	0.000000	0.783749	0.000000	0.733803	0.000000	0.685518	0.000000	0.609702	0.000000	0.875610	0.248690	0.337452	1.062190	0.000000	0.156103	0.399622	0.621144	0.733915	0.342831	0.000000	2.212050	0.000000	281.696000	55.228500	32.001600	0.000000	1.896510	0.000000	0.971806	0.505041	0.616505	0.584828	0.626994	
   65	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	88.759600	73.724500	65.904100	63.732300	59.793900	91.766700	104.729000	116.609000	96.069800	98.296000	60.574700	62.717100	59.916600	54.016100	46.635800	50.303600	91.726400	131.629000	125.592000	112.921000	132.232000	121.852000	108.975000	0.668000	0.000000	0.716040	0.000000	0.769076	0.000000	0.740816	0.000000	0.700204	0.000000	0.679623	0.000000	0.672736	0.000000	0.750795	0.015300	0.827104	0.101900	0.800743	0.227000	106.660000	111.505000	106.831000	110.339000	95.481600	110.716000	139.485000	141.357000	118.921000	115.737000	115.647000	110.743000	0.849261	0.235000	0.943299	0.173300	1.020010	0.142400	1.082900	0.148400	1.153830	0.074800	1.221690	0.046200	1.264920	0.002500	1.249260	0.000000	1.176940	0.000000	1.085830	0.000000	1.030140	0.000000	0.983957	0.000000	0.942557	0.000000	0.894443	0.000000	0.875610	0.503473	0.775282	2.004730	1.540690	0.709507	0.498448	0.681449	0.264441	0.000000	9.611690	0.000000	2.562770	333.229000	64.191100	40.109800	0.000000	1.682340	0.000000	0.611011	0.349670	0.594969	0.722536	0.706393	
   66	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	92.613400	67.155300	63.350400	55.998900	68.534100	88.249200	101.178000	100.407000	81.299700	94.592700	72.089300	64.742800	71.629600	55.757000	50.705300	68.117200	114.003000	146.708000	141.258000	126.751000	117.418000	125.826000	117.072000	0.668000	0.000000	0.697044	0.000000	0.769303	0.000000	0.774858	0.000000	0.753647	0.000000	0.664198	0.000000	0.729254	0.000000	0.800001	0.012500	0.847832	0.079800	0.839551	0.099100	106.660000	108.296000	110.499000	80.237800	69.590100	76.586400	105.689000	123.337000	106.425000	113.343000	124.301000	116.583000	0.849529	0.108400	0.886106	0.114800	0.920555	0.101400	0.968202	0.152700	1.020730	0.104400	1.047320	0.031100	1.062040	0.003400	1.100720	0.000000	1.031110	0.000000	0.923170	0.000000	0.879473	0.000000	0.825114	0.000000	0.803332	0.000000	0.802242	0.000000	0.875610	0.474889	0.524403	1.074150	0.116878	0.043208	0.106918	0.334143	0.653095	0.000000	16.108000	2.038470	2.910290	230.631000	63.908300	30.215400	6.561020	3.619720	0.000000	1.382400	0.729996	0.617459	0.480824	0.490456	
   67	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	97.816900	79.743000	66.261700	64.851200	64.196500	99.399000	105.899000	124.888000	103.131000	90.963200	63.879900	71.804100	75.504400	60.522000	53.443800	61.430400	108.742000	120.851000	142.616000	114.988000	126.941000	119.651000	112.274000	0.668000	0.000000	0.706421	0.000000	0.707229	0.000000	0.693482	0.000000	0.650448	0.000000	0.631010	0.000000	0.650161	0.000000	0.714600	0.007300	0.716718	0.104400	0.771285	0.184200	106.660000	89.652900	89.432400	111.107000	111.245000	112.519000	148.036000	168.106000	155.215000	165.855000	124.849000	114.021000	0.751288	0.307400	0.825805	0.274300	0.933176	0.207100	1.044900	0.149100	1.101490	0.041700	1.131460	0.022400	1.205510	0.001900	1.276640	0.000000	1.167600	0.000000	1.077100	0.000000	0.783749	0.000000	0.733803	0.000000	0.685518	0.000000	0.609702	0.000000	0.875610	0.220895	0.510178	1.383770	1.183280	0.371348	0.238340	0.605994	0.000000	0.532198	3.127820	7.153160	3.746990	411.276000	75.471100	21.410700	3.584400	2.874070	0.000000	0.875072	0.843964	0.715468	0.603434	0.584295	
   68	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	89.776100	73.199600	68.268800	66.701700	77.018900	92.739300	116.474000	124.051000	103.048000	84.610500	74.794800	67.809400	59.593600	55.737400	46.289600	59.122300	82.255800	139.011000	134.390000	113.566000	117.199000	118.109000	112.743000	0.668000	0.000000	0.702860	0.000000	0.749902	0.000000	0.735436	0.000000	0.673148	0.000000	0.649719	0.000000	0.683022	0.000000	0.750795	0.012400	0.793222	0.100200	0.814584	0.150400	106.660000	110.663000	107.400000	110.523000	95.774300	110.768000	131.407000	145.159000	118.679000	117.459000	114.602000	109.893000	0.830174	0.185700	0.877455	0.175700	0.916309	0.149700	0.994503	0.121400	1.072810	0.089500	1.131110	0.056700	1.162920	0.003600	1.169700	0.000000	1.085010	0.000000	0.997460	0.000000	0.950147	0.000000	0.915655	0.000000	0.867976	0.000000	0.813428	0.000000	0.875610	1.200850	1.310640	1.291040	0.582748	0.880979	0.597977	0.882407	0.767264	0.243568	19.741600	6.107440	5.218290	242.019000	41.304400	35.405900	0.000000	2.490740	14.807100	0.838912	0.684521	0.659643	0.743243	0.942727	
   69	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	88.689600	69.374500	66.477700	60.060300	62.348400	92.609500	100.372000	117.109000	99.325700	85.674200	58.339500	64.745800	61.967400	53.866000	44.601200	58.699300	106.958000	138.240000	130.665000	117.542000	155.251000	121.626000	113.099000	0.668000	0.000000	0.709523	0.000000	0.731305	0.000000	0.688514	0.000000	0.653821	0.000000	0.621800	0.000000	0.620259	0.000000	0.656919	0.007600	0.688660	0.074100	0.651507	0.259500	106.660000	113.708000	97.133000	95.680100	88.300800	107.951000	132.925000	135.422000	107.496000	105.585000	112.863000	93.349200	0.675437	0.320700	0.741189	0.184000	0.822166	0.156300	0.856737	0.198000	1.070620	0.150500	1.049920	0.049700	1.124840	0.003400	1.108680	0.000000	1.117330	0.000000	1.054510	0.000000	0.976162	0.000000	0.938295	0.000000	0.891463	0.000000	0.805920	0.000000	0.875610	0.529569	0.886722	0.119738	0.000000	0.095924	0.530532	0.841628	0.512366	0.000000	1.792270	0.116724	18.074500	418.252000	53.958800	34.804800	0.000000	1.699270	0.000000	0.404489	0.718333	0.538486	0.630390	0.752484	
